Dia: 2.0 m | Vel: 14.9 km/s | theta: 7.7 deg | Strength: 2.0e+05 → 2.2e+05 Pa
Power (W)    Time (sec)
3.5086e+07   3.0000e-03
3.5103e+07   6.0000e-03
3.5121e+07   9.0000e-03
3.5139e+07   1.2000e-02
3.5156e+07   1.5000e-02
3.5174e+07   1.8000e-02
3.5192e+07   2.1000e-02
3.5209e+07   2.4000e-02
3.5227e+07   2.7000e-02
3.5245e+07   3.0000e-02
3.5262e+07   3.3000e-02
3.5280e+07   3.6000e-02
3.5298e+07   3.9000e-02
3.5316e+07   4.2000e-02
3.5333e+07   4.5000e-02
3.5351e+07   4.8000e-02
3.5369e+07   5.1000e-02
3.5387e+07   5.4000e-02
3.5404e+07   5.7000e-02
3.5422e+07   6.0000e-02
3.5440e+07   6.3000e-02
3.5458e+07   6.6000e-02
3.5476e+07   6.9000e-02
3.5494e+07   7.2000e-02
3.5511e+07   7.5000e-02
3.5529e+07   7.8000e-02
3.5547e+07   8.1000e-02
3.5565e+07   8.4000e-02
3.5583e+07   8.7000e-02
3.5601e+07   9.0000e-02
3.5619e+07   9.3000e-02
3.5636e+07   9.6000e-02
3.5654e+07   9.9000e-02
3.5672e+07   1.0200e-01
3.5690e+07   1.0500e-01
3.5708e+07   1.0800e-01
3.5726e+07   1.1100e-01
3.5744e+07   1.1400e-01
3.5762e+07   1.1700e-01
3.5780e+07   1.2000e-01
3.5798e+07   1.2300e-01
3.5816e+07   1.2600e-01
3.5834e+07   1.2900e-01
3.5852e+07   1.3200e-01
3.5870e+07   1.3500e-01
3.5888e+07   1.3800e-01
3.5906e+07   1.4100e-01
3.5924e+07   1.4400e-01
3.5942e+07   1.4700e-01
3.5960e+07   1.5000e-01
3.5978e+07   1.5300e-01
3.5996e+07   1.5600e-01
3.6014e+07   1.5900e-01
3.6033e+07   1.6200e-01
3.6051e+07   1.6500e-01
3.6069e+07   1.6800e-01
3.6087e+07   1.7100e-01
3.6105e+07   1.7400e-01
3.6123e+07   1.7700e-01
3.6141e+07   1.8000e-01
3.6159e+07   1.8300e-01
3.6178e+07   1.8600e-01
3.6196e+07   1.8900e-01
3.6214e+07   1.9200e-01
3.6232e+07   1.9500e-01
3.6250e+07   1.9800e-01
3.6269e+07   2.0100e-01
3.6287e+07   2.0400e-01
3.6305e+07   2.0700e-01
3.6323e+07   2.1000e-01
3.6342e+07   2.1300e-01
3.6360e+07   2.1600e-01
3.6378e+07   2.1900e-01
3.6396e+07   2.2200e-01
3.6415e+07   2.2500e-01
3.6433e+07   2.2800e-01
3.6451e+07   2.3100e-01
3.6470e+07   2.3400e-01
3.6488e+07   2.3700e-01
3.6506e+07   2.4000e-01
3.6524e+07   2.4300e-01
3.6543e+07   2.4600e-01
3.6561e+07   2.4900e-01
3.6580e+07   2.5200e-01
3.6598e+07   2.5500e-01
3.6616e+07   2.5800e-01
3.6635e+07   2.6100e-01
3.6653e+07   2.6400e-01
3.6672e+07   2.6700e-01
3.6690e+07   2.7000e-01
3.6708e+07   2.7300e-01
3.6727e+07   2.7600e-01
3.6745e+07   2.7900e-01
3.6764e+07   2.8200e-01
3.6782e+07   2.8500e-01
3.6801e+07   2.8800e-01
3.6819e+07   2.9100e-01
3.6838e+07   2.9400e-01
3.6856e+07   2.9700e-01
3.6875e+07   3.0000e-01
3.6893e+07   3.0300e-01
3.6912e+07   3.0600e-01
3.6930e+07   3.0900e-01
3.6949e+07   3.1200e-01
3.6967e+07   3.1500e-01
3.6986e+07   3.1800e-01
3.7004e+07   3.2100e-01
3.7023e+07   3.2400e-01
3.7042e+07   3.2700e-01
3.7060e+07   3.3000e-01
3.7079e+07   3.3300e-01
3.7098e+07   3.3600e-01
3.7116e+07   3.3900e-01
3.7135e+07   3.4200e-01
3.7153e+07   3.4500e-01
3.7172e+07   3.4800e-01
3.7191e+07   3.5100e-01
3.7209e+07   3.5400e-01
3.7228e+07   3.5700e-01
3.7247e+07   3.6000e-01
3.7266e+07   3.6300e-01
3.7284e+07   3.6600e-01
3.7303e+07   3.6900e-01
3.7322e+07   3.7200e-01
3.7340e+07   3.7500e-01
3.7359e+07   3.7800e-01
3.7378e+07   3.8100e-01
3.7397e+07   3.8400e-01
3.7415e+07   3.8700e-01
3.7434e+07   3.9000e-01
3.7453e+07   3.9300e-01
3.7472e+07   3.9600e-01
3.7491e+07   3.9900e-01
3.7510e+07   4.0200e-01
3.7528e+07   4.0500e-01
3.7547e+07   4.0800e-01
3.7566e+07   4.1100e-01
3.7585e+07   4.1400e-01
3.7604e+07   4.1700e-01
3.7623e+07   4.2000e-01
3.7642e+07   4.2300e-01
3.7660e+07   4.2600e-01
3.7679e+07   4.2900e-01
3.7698e+07   4.3200e-01
3.7717e+07   4.3500e-01
3.7736e+07   4.3800e-01
3.7755e+07   4.4100e-01
3.7774e+07   4.4400e-01
3.7793e+07   4.4700e-01
3.7812e+07   4.5000e-01
3.7831e+07   4.5300e-01
3.7850e+07   4.5600e-01
3.7869e+07   4.5900e-01
3.7888e+07   4.6200e-01
3.7907e+07   4.6500e-01
3.7926e+07   4.6800e-01
3.7945e+07   4.7100e-01
3.7964e+07   4.7400e-01
3.7983e+07   4.7700e-01
3.8002e+07   4.8000e-01
3.8021e+07   4.8300e-01
3.8040e+07   4.8600e-01
3.8060e+07   4.8900e-01
3.8079e+07   4.9200e-01
3.8098e+07   4.9500e-01
3.8117e+07   4.9800e-01
3.8136e+07   5.0100e-01
3.8155e+07   5.0400e-01
3.8174e+07   5.0700e-01
3.8193e+07   5.1000e-01
3.8213e+07   5.1300e-01
3.8232e+07   5.1600e-01
3.8251e+07   5.1900e-01
3.8270e+07   5.2200e-01
3.8289e+07   5.2500e-01
3.8309e+07   5.2800e-01
3.8328e+07   5.3100e-01
3.8347e+07   5.3400e-01
3.8366e+07   5.3700e-01
3.8386e+07   5.4000e-01
3.8405e+07   5.4300e-01
3.8424e+07   5.4600e-01
3.8443e+07   5.4900e-01
3.8463e+07   5.5200e-01
3.8482e+07   5.5500e-01
3.8501e+07   5.5800e-01
3.8521e+07   5.6100e-01
3.8540e+07   5.6400e-01
3.8559e+07   5.6700e-01
3.8579e+07   5.7000e-01
3.8598e+07   5.7300e-01
3.8617e+07   5.7600e-01
3.8637e+07   5.7900e-01
3.8656e+07   5.8200e-01
3.8676e+07   5.8500e-01
3.8695e+07   5.8800e-01
3.8714e+07   5.9100e-01
3.8734e+07   5.9400e-01
3.8753e+07   5.9700e-01
3.8773e+07   6.0000e-01
3.8792e+07   6.0300e-01
3.8812e+07   6.0600e-01
3.8831e+07   6.0900e-01
3.8851e+07   6.1200e-01
3.8870e+07   6.1500e-01
3.8890e+07   6.1800e-01
3.8909e+07   6.2100e-01
3.8929e+07   6.2400e-01
3.8948e+07   6.2700e-01
3.8968e+07   6.3000e-01
3.8987e+07   6.3300e-01
3.9007e+07   6.3600e-01
3.9027e+07   6.3900e-01
3.9046e+07   6.4200e-01
3.9066e+07   6.4500e-01
3.9085e+07   6.4800e-01
3.9105e+07   6.5100e-01
3.9125e+07   6.5400e-01
3.9144e+07   6.5700e-01
3.9164e+07   6.6000e-01
3.9183e+07   6.6300e-01
3.9203e+07   6.6600e-01
3.9223e+07   6.6900e-01
3.9242e+07   6.7200e-01
3.9262e+07   6.7500e-01
3.9282e+07   6.7800e-01
3.9302e+07   6.8100e-01
3.9321e+07   6.8400e-01
3.9341e+07   6.8700e-01
3.9361e+07   6.9000e-01
3.9381e+07   6.9300e-01
3.9400e+07   6.9600e-01
3.9420e+07   6.9900e-01
3.9440e+07   7.0200e-01
3.9460e+07   7.0500e-01
3.9479e+07   7.0800e-01
3.9499e+07   7.1100e-01
3.9519e+07   7.1400e-01
3.9539e+07   7.1700e-01
3.9559e+07   7.2000e-01
3.9579e+07   7.2300e-01
3.9598e+07   7.2600e-01
3.9618e+07   7.2900e-01
3.9638e+07   7.3200e-01
3.9658e+07   7.3500e-01
3.9678e+07   7.3800e-01
3.9698e+07   7.4100e-01
3.9718e+07   7.4400e-01
3.9738e+07   7.4700e-01
3.9758e+07   7.5000e-01
3.9778e+07   7.5300e-01
3.9798e+07   7.5600e-01
3.9817e+07   7.5900e-01
3.9837e+07   7.6200e-01
3.9857e+07   7.6500e-01
3.9877e+07   7.6800e-01
3.9897e+07   7.7100e-01
3.9917e+07   7.7400e-01
3.9937e+07   7.7700e-01
3.9957e+07   7.8000e-01
3.9978e+07   7.8300e-01
3.9998e+07   7.8600e-01
4.0018e+07   7.8900e-01
4.0038e+07   7.9200e-01
4.0058e+07   7.9500e-01
4.0078e+07   7.9800e-01
4.0098e+07   8.0100e-01
4.0118e+07   8.0400e-01
4.0138e+07   8.0700e-01
4.0158e+07   8.1000e-01
4.0179e+07   8.1300e-01
4.0199e+07   8.1600e-01
4.0219e+07   8.1900e-01
4.0239e+07   8.2200e-01
4.0259e+07   8.2500e-01
4.0279e+07   8.2800e-01
4.0300e+07   8.3100e-01
4.0320e+07   8.3400e-01
4.0340e+07   8.3700e-01
4.0360e+07   8.4000e-01
4.0380e+07   8.4300e-01
4.0401e+07   8.4600e-01
4.0421e+07   8.4900e-01
4.0441e+07   8.5200e-01
4.0462e+07   8.5500e-01
4.0482e+07   8.5800e-01
4.0502e+07   8.6100e-01
4.0522e+07   8.6400e-01
4.0543e+07   8.6700e-01
4.0563e+07   8.7000e-01
4.0583e+07   8.7300e-01
4.0604e+07   8.7600e-01
4.0624e+07   8.7900e-01
4.0645e+07   8.8200e-01
4.0665e+07   8.8500e-01
4.0685e+07   8.8800e-01
4.0706e+07   8.9100e-01
4.0726e+07   8.9400e-01
4.0747e+07   8.9700e-01
4.0767e+07   9.0000e-01
4.0787e+07   9.0300e-01
4.0808e+07   9.0600e-01
4.0828e+07   9.0900e-01
4.0849e+07   9.1200e-01
4.0869e+07   9.1500e-01
4.0890e+07   9.1800e-01
4.0910e+07   9.2100e-01
4.0931e+07   9.2400e-01
4.0951e+07   9.2700e-01
4.0972e+07   9.3000e-01
4.0992e+07   9.3300e-01
4.1013e+07   9.3600e-01
4.1034e+07   9.3900e-01
4.1054e+07   9.4200e-01
4.1075e+07   9.4500e-01
4.1095e+07   9.4800e-01
4.1116e+07   9.5100e-01
4.1137e+07   9.5400e-01
4.1157e+07   9.5700e-01
4.1178e+07   9.6000e-01
4.1198e+07   9.6300e-01
4.1219e+07   9.6600e-01
4.1240e+07   9.6900e-01
4.1260e+07   9.7200e-01
4.1281e+07   9.7500e-01
4.1302e+07   9.7800e-01
4.1323e+07   9.8100e-01
4.1343e+07   9.8400e-01
4.1364e+07   9.8700e-01
4.1385e+07   9.9000e-01
4.1405e+07   9.9300e-01
4.1426e+07   9.9600e-01
4.1447e+07   9.9900e-01
4.1468e+07   1.0020e+00
4.1489e+07   1.0050e+00
4.1509e+07   1.0080e+00
4.1530e+07   1.0110e+00
4.1551e+07   1.0140e+00
4.1572e+07   1.0170e+00
4.1593e+07   1.0200e+00
4.1613e+07   1.0230e+00
4.1634e+07   1.0260e+00
4.1655e+07   1.0290e+00
4.1676e+07   1.0320e+00
4.1697e+07   1.0350e+00
4.1718e+07   1.0380e+00
4.1739e+07   1.0410e+00
4.1760e+07   1.0440e+00
4.1781e+07   1.0470e+00
4.1802e+07   1.0500e+00
4.1823e+07   1.0530e+00
4.1844e+07   1.0560e+00
4.1864e+07   1.0590e+00
4.1885e+07   1.0620e+00
4.1906e+07   1.0650e+00
4.1927e+07   1.0680e+00
4.1948e+07   1.0710e+00
4.1970e+07   1.0740e+00
4.1991e+07   1.0770e+00
4.2012e+07   1.0800e+00
4.2033e+07   1.0830e+00
4.2054e+07   1.0860e+00
4.2075e+07   1.0890e+00
4.2096e+07   1.0920e+00
4.2117e+07   1.0950e+00
4.2138e+07   1.0980e+00
4.2159e+07   1.1010e+00
4.2180e+07   1.1040e+00
4.2201e+07   1.1070e+00
4.2223e+07   1.1100e+00
4.2244e+07   1.1130e+00
4.2265e+07   1.1160e+00
4.2286e+07   1.1190e+00
4.2307e+07   1.1220e+00
4.2329e+07   1.1250e+00
4.2350e+07   1.1280e+00
4.2371e+07   1.1310e+00
4.2392e+07   1.1340e+00
4.2413e+07   1.1370e+00
4.2435e+07   1.1400e+00
4.2456e+07   1.1430e+00
4.2477e+07   1.1460e+00
4.2499e+07   1.1490e+00
4.2520e+07   1.1520e+00
4.2541e+07   1.1550e+00
4.2562e+07   1.1580e+00
4.2584e+07   1.1610e+00
4.2605e+07   1.1640e+00
4.2626e+07   1.1670e+00
4.2648e+07   1.1700e+00
4.2669e+07   1.1730e+00
4.2691e+07   1.1760e+00
4.2712e+07   1.1790e+00
4.2733e+07   1.1820e+00
4.2755e+07   1.1850e+00
4.2776e+07   1.1880e+00
4.2798e+07   1.1910e+00
4.2819e+07   1.1940e+00
4.2841e+07   1.1970e+00
4.2862e+07   1.2000e+00
4.2883e+07   1.2030e+00
4.2905e+07   1.2060e+00
4.2926e+07   1.2090e+00
4.2948e+07   1.2120e+00
4.2969e+07   1.2150e+00
4.2991e+07   1.2180e+00
4.3013e+07   1.2210e+00
4.3034e+07   1.2240e+00
4.3056e+07   1.2270e+00
4.3077e+07   1.2300e+00
4.3099e+07   1.2330e+00
4.3120e+07   1.2360e+00
4.3142e+07   1.2390e+00
4.3164e+07   1.2420e+00
4.3185e+07   1.2450e+00
4.3207e+07   1.2480e+00
4.3229e+07   1.2510e+00
4.3250e+07   1.2540e+00
4.3272e+07   1.2570e+00
4.3294e+07   1.2600e+00
4.3315e+07   1.2630e+00
4.3337e+07   1.2660e+00
4.3359e+07   1.2690e+00
4.3380e+07   1.2720e+00
4.3402e+07   1.2750e+00
4.3424e+07   1.2780e+00
4.3446e+07   1.2810e+00
4.3467e+07   1.2840e+00
4.3489e+07   1.2870e+00
4.3511e+07   1.2900e+00
4.3533e+07   1.2930e+00
4.3554e+07   1.2960e+00
4.3576e+07   1.2990e+00
4.3598e+07   1.3020e+00
4.3620e+07   1.3050e+00
4.3642e+07   1.3080e+00
4.3664e+07   1.3110e+00
4.3686e+07   1.3140e+00
4.3707e+07   1.3170e+00
4.3729e+07   1.3200e+00
4.3751e+07   1.3230e+00
4.3773e+07   1.3260e+00
4.3795e+07   1.3290e+00
4.3817e+07   1.3320e+00
4.3839e+07   1.3350e+00
4.3861e+07   1.3380e+00
4.3883e+07   1.3410e+00
4.3905e+07   1.3440e+00
4.3927e+07   1.3470e+00
4.3949e+07   1.3500e+00
4.3971e+07   1.3530e+00
4.3993e+07   1.3560e+00
4.4015e+07   1.3590e+00
4.4037e+07   1.3620e+00
4.4059e+07   1.3650e+00
4.4081e+07   1.3680e+00
4.4103e+07   1.3710e+00
4.4125e+07   1.3740e+00
4.4147e+07   1.3770e+00
4.4169e+07   1.3800e+00
4.4192e+07   1.3830e+00
4.4214e+07   1.3860e+00
4.4236e+07   1.3890e+00
4.4258e+07   1.3920e+00
4.4280e+07   1.3950e+00
4.4302e+07   1.3980e+00
4.4324e+07   1.4010e+00
4.4347e+07   1.4040e+00
4.4369e+07   1.4070e+00
4.4391e+07   1.4100e+00
4.4413e+07   1.4130e+00
4.4436e+07   1.4160e+00
4.4458e+07   1.4190e+00
4.4480e+07   1.4220e+00
4.4502e+07   1.4250e+00
4.4525e+07   1.4280e+00
4.4547e+07   1.4310e+00
4.4569e+07   1.4340e+00
4.4592e+07   1.4370e+00
4.4614e+07   1.4400e+00
4.4636e+07   1.4430e+00
4.4659e+07   1.4460e+00
4.4681e+07   1.4490e+00
4.4703e+07   1.4520e+00
4.4726e+07   1.4550e+00
4.4748e+07   1.4580e+00
4.4770e+07   1.4610e+00
4.4793e+07   1.4640e+00
4.4815e+07   1.4670e+00
4.4838e+07   1.4700e+00
4.4860e+07   1.4730e+00
4.4883e+07   1.4760e+00
4.4905e+07   1.4790e+00
4.4928e+07   1.4820e+00
4.4950e+07   1.4850e+00
4.4973e+07   1.4880e+00
4.4995e+07   1.4910e+00
4.5018e+07   1.4940e+00
4.5040e+07   1.4970e+00
4.5063e+07   1.5000e+00
4.5085e+07   1.5030e+00
4.5108e+07   1.5060e+00
4.5130e+07   1.5090e+00
4.5153e+07   1.5120e+00
4.5176e+07   1.5150e+00
4.5198e+07   1.5180e+00
4.5221e+07   1.5210e+00
4.5243e+07   1.5240e+00
4.5266e+07   1.5270e+00
4.5289e+07   1.5300e+00
4.5311e+07   1.5330e+00
4.5334e+07   1.5360e+00
4.5357e+07   1.5390e+00
4.5379e+07   1.5420e+00
4.5402e+07   1.5450e+00
4.5425e+07   1.5480e+00
4.5448e+07   1.5510e+00
4.5470e+07   1.5540e+00
4.5493e+07   1.5570e+00
4.5516e+07   1.5600e+00
4.5539e+07   1.5630e+00
4.5562e+07   1.5660e+00
4.5584e+07   1.5690e+00
4.5607e+07   1.5720e+00
4.5630e+07   1.5750e+00
4.5653e+07   1.5780e+00
4.5676e+07   1.5810e+00
4.5698e+07   1.5840e+00
4.5721e+07   1.5870e+00
4.5744e+07   1.5900e+00
4.5767e+07   1.5930e+00
4.5790e+07   1.5960e+00
4.5813e+07   1.5990e+00
4.5836e+07   1.6020e+00
4.5859e+07   1.6050e+00
4.5882e+07   1.6080e+00
4.5905e+07   1.6110e+00
4.5928e+07   1.6140e+00
4.5951e+07   1.6170e+00
4.5974e+07   1.6200e+00
4.5997e+07   1.6230e+00
4.6020e+07   1.6260e+00
4.6043e+07   1.6290e+00
4.6066e+07   1.6320e+00
4.6089e+07   1.6350e+00
4.6112e+07   1.6380e+00
4.6135e+07   1.6410e+00
4.6158e+07   1.6440e+00
4.6181e+07   1.6470e+00
4.6204e+07   1.6500e+00
4.6227e+07   1.6530e+00
4.6250e+07   1.6560e+00
4.6274e+07   1.6590e+00
4.6297e+07   1.6620e+00
4.6320e+07   1.6650e+00
4.6343e+07   1.6680e+00
4.6366e+07   1.6710e+00
4.6390e+07   1.6740e+00
4.6413e+07   1.6770e+00
4.6436e+07   1.6800e+00
4.6459e+07   1.6830e+00
4.6482e+07   1.6860e+00
4.6506e+07   1.6890e+00
4.6529e+07   1.6920e+00
4.6552e+07   1.6950e+00
4.6576e+07   1.6980e+00
4.6599e+07   1.7010e+00
4.6622e+07   1.7040e+00
4.6645e+07   1.7070e+00
4.6669e+07   1.7100e+00
4.6692e+07   1.7130e+00
4.6715e+07   1.7160e+00
4.6739e+07   1.7190e+00
4.6762e+07   1.7220e+00
4.6786e+07   1.7250e+00
4.6809e+07   1.7280e+00
4.6832e+07   1.7310e+00
4.6856e+07   1.7340e+00
4.6879e+07   1.7370e+00
4.6903e+07   1.7400e+00
4.6926e+07   1.7430e+00
4.6950e+07   1.7460e+00
4.6973e+07   1.7490e+00
4.6997e+07   1.7520e+00
4.7020e+07   1.7550e+00
4.7044e+07   1.7580e+00
4.7067e+07   1.7610e+00
4.7091e+07   1.7640e+00
4.7114e+07   1.7670e+00
4.7138e+07   1.7700e+00
4.7161e+07   1.7730e+00
4.7185e+07   1.7760e+00
4.7209e+07   1.7790e+00
4.7232e+07   1.7820e+00
4.7256e+07   1.7850e+00
4.7280e+07   1.7880e+00
4.7303e+07   1.7910e+00
4.7327e+07   1.7940e+00
4.7351e+07   1.7970e+00
4.7374e+07   1.8000e+00
4.7398e+07   1.8030e+00
4.7422e+07   1.8060e+00
4.7445e+07   1.8090e+00
4.7469e+07   1.8120e+00
4.7493e+07   1.8150e+00
4.7517e+07   1.8180e+00
4.7540e+07   1.8210e+00
4.7564e+07   1.8240e+00
4.7588e+07   1.8270e+00
4.7612e+07   1.8300e+00
4.7635e+07   1.8330e+00
4.7659e+07   1.8360e+00
4.7683e+07   1.8390e+00
4.7707e+07   1.8420e+00
4.7731e+07   1.8450e+00
4.7755e+07   1.8480e+00
4.7779e+07   1.8510e+00
4.7802e+07   1.8540e+00
4.7826e+07   1.8570e+00
4.7850e+07   1.8600e+00
4.7874e+07   1.8630e+00
4.7898e+07   1.8660e+00
4.7922e+07   1.8690e+00
4.7946e+07   1.8720e+00
4.7970e+07   1.8750e+00
4.7994e+07   1.8780e+00
4.8018e+07   1.8810e+00
4.8042e+07   1.8840e+00
4.8066e+07   1.8870e+00
4.8090e+07   1.8900e+00
4.8114e+07   1.8930e+00
4.8138e+07   1.8960e+00
4.8162e+07   1.8990e+00
4.8186e+07   1.9020e+00
4.8210e+07   1.9050e+00
4.8235e+07   1.9080e+00
4.8259e+07   1.9110e+00
4.8283e+07   1.9140e+00
4.8307e+07   1.9170e+00
4.8331e+07   1.9200e+00
4.8355e+07   1.9230e+00
4.8379e+07   1.9260e+00
4.8404e+07   1.9290e+00
4.8428e+07   1.9320e+00
4.8452e+07   1.9350e+00
4.8476e+07   1.9380e+00
4.8500e+07   1.9410e+00
4.8525e+07   1.9440e+00
4.8549e+07   1.9470e+00
4.8573e+07   1.9500e+00
4.8597e+07   1.9530e+00
4.8622e+07   1.9560e+00
4.8646e+07   1.9590e+00
4.8670e+07   1.9620e+00
4.8695e+07   1.9650e+00
4.8719e+07   1.9680e+00
4.8743e+07   1.9710e+00
4.8768e+07   1.9740e+00
4.8792e+07   1.9770e+00
4.8817e+07   1.9800e+00
4.8841e+07   1.9830e+00
4.8865e+07   1.9860e+00
4.8890e+07   1.9890e+00
4.8914e+07   1.9920e+00
4.8939e+07   1.9950e+00
4.8963e+07   1.9980e+00
4.8988e+07   2.0010e+00
4.9012e+07   2.0040e+00
4.9037e+07   2.0070e+00
4.9061e+07   2.0100e+00
4.9086e+07   2.0130e+00
4.9110e+07   2.0160e+00
4.9135e+07   2.0190e+00
4.9159e+07   2.0220e+00
4.9184e+07   2.0250e+00
4.9208e+07   2.0280e+00
4.9233e+07   2.0310e+00
4.9258e+07   2.0340e+00
4.9282e+07   2.0370e+00
4.9307e+07   2.0400e+00
4.9331e+07   2.0430e+00
4.9356e+07   2.0460e+00
4.9381e+07   2.0490e+00
4.9405e+07   2.0520e+00
4.9430e+07   2.0550e+00
4.9455e+07   2.0580e+00
4.9480e+07   2.0610e+00
4.9504e+07   2.0640e+00
4.9529e+07   2.0670e+00
4.9554e+07   2.0700e+00
4.9579e+07   2.0730e+00
4.9603e+07   2.0760e+00
4.9628e+07   2.0790e+00
4.9653e+07   2.0820e+00
4.9678e+07   2.0850e+00
4.9703e+07   2.0880e+00
4.9727e+07   2.0910e+00
4.9752e+07   2.0940e+00
4.9777e+07   2.0970e+00
4.9802e+07   2.1000e+00
4.9827e+07   2.1030e+00
4.9852e+07   2.1060e+00
4.9877e+07   2.1090e+00
4.9902e+07   2.1120e+00
4.9926e+07   2.1150e+00
4.9951e+07   2.1180e+00
4.9976e+07   2.1210e+00
5.0001e+07   2.1240e+00
5.0026e+07   2.1270e+00
5.0051e+07   2.1300e+00
5.0076e+07   2.1330e+00
5.0101e+07   2.1360e+00
5.0126e+07   2.1390e+00
5.0151e+07   2.1420e+00
5.0176e+07   2.1450e+00
5.0202e+07   2.1480e+00
5.0227e+07   2.1510e+00
5.0252e+07   2.1540e+00
5.0277e+07   2.1570e+00
5.0302e+07   2.1600e+00
5.0327e+07   2.1630e+00
5.0352e+07   2.1660e+00
5.0377e+07   2.1690e+00
5.0403e+07   2.1720e+00
5.0428e+07   2.1750e+00
5.0453e+07   2.1780e+00
5.0478e+07   2.1810e+00
5.0503e+07   2.1840e+00
5.0529e+07   2.1870e+00
5.0554e+07   2.1900e+00
5.0579e+07   2.1930e+00
5.0604e+07   2.1960e+00
5.0630e+07   2.1990e+00
5.0655e+07   2.2020e+00
5.0680e+07   2.2050e+00
5.0705e+07   2.2080e+00
5.0731e+07   2.2110e+00
5.0756e+07   2.2140e+00
5.0781e+07   2.2170e+00
5.0807e+07   2.2200e+00
5.0832e+07   2.2230e+00
5.0858e+07   2.2260e+00
5.0883e+07   2.2290e+00
5.0908e+07   2.2320e+00
5.0934e+07   2.2350e+00
5.0959e+07   2.2380e+00
5.0985e+07   2.2410e+00
5.1010e+07   2.2440e+00
5.1036e+07   2.2470e+00
5.1061e+07   2.2500e+00
5.1087e+07   2.2530e+00
5.1112e+07   2.2560e+00
5.1138e+07   2.2590e+00
5.1163e+07   2.2620e+00
5.1189e+07   2.2650e+00
5.1214e+07   2.2680e+00
5.1240e+07   2.2710e+00
5.1266e+07   2.2740e+00
5.1291e+07   2.2770e+00
5.1317e+07   2.2800e+00
5.1342e+07   2.2830e+00
5.1368e+07   2.2860e+00
5.1394e+07   2.2890e+00
5.1419e+07   2.2920e+00
5.1445e+07   2.2950e+00
5.1471e+07   2.2980e+00
5.1496e+07   2.3010e+00
5.1522e+07   2.3040e+00
5.1548e+07   2.3070e+00
5.1574e+07   2.3100e+00
5.1599e+07   2.3130e+00
5.1625e+07   2.3160e+00
5.1651e+07   2.3190e+00
5.1677e+07   2.3220e+00
5.1702e+07   2.3250e+00
5.1728e+07   2.3280e+00
5.1754e+07   2.3310e+00
5.1780e+07   2.3340e+00
5.1806e+07   2.3370e+00
5.1832e+07   2.3400e+00
5.1858e+07   2.3430e+00
5.1883e+07   2.3460e+00
5.1909e+07   2.3490e+00
5.1935e+07   2.3520e+00
5.1961e+07   2.3550e+00
5.1987e+07   2.3580e+00
5.2013e+07   2.3610e+00
5.2039e+07   2.3640e+00
5.2065e+07   2.3670e+00
5.2091e+07   2.3700e+00
5.2117e+07   2.3730e+00
5.2143e+07   2.3760e+00
5.2169e+07   2.3790e+00
5.2195e+07   2.3820e+00
5.2221e+07   2.3850e+00
5.2247e+07   2.3880e+00
5.2273e+07   2.3910e+00
5.2299e+07   2.3940e+00
5.2325e+07   2.3970e+00
5.2352e+07   2.4000e+00
5.2378e+07   2.4030e+00
5.2404e+07   2.4060e+00
5.2430e+07   2.4090e+00
5.2456e+07   2.4120e+00
5.2482e+07   2.4150e+00
5.2509e+07   2.4180e+00
5.2535e+07   2.4210e+00
5.2561e+07   2.4240e+00
5.2587e+07   2.4270e+00
5.2613e+07   2.4300e+00
5.2640e+07   2.4330e+00
5.2666e+07   2.4360e+00
5.2692e+07   2.4390e+00
5.2719e+07   2.4420e+00
5.2745e+07   2.4450e+00
5.2771e+07   2.4480e+00
5.2798e+07   2.4510e+00
5.2824e+07   2.4540e+00
5.2850e+07   2.4570e+00
5.2877e+07   2.4600e+00
5.2903e+07   2.4630e+00
5.2929e+07   2.4660e+00
5.2956e+07   2.4690e+00
5.2982e+07   2.4720e+00
5.3009e+07   2.4750e+00
5.3035e+07   2.4780e+00
5.3062e+07   2.4810e+00
5.3088e+07   2.4840e+00
5.3115e+07   2.4870e+00
5.3141e+07   2.4900e+00
5.3168e+07   2.4930e+00
5.3194e+07   2.4960e+00
5.3221e+07   2.4990e+00
5.3247e+07   2.5020e+00
5.3274e+07   2.5050e+00
5.3300e+07   2.5080e+00
5.3327e+07   2.5110e+00
5.3354e+07   2.5140e+00
5.3380e+07   2.5170e+00
5.3407e+07   2.5200e+00
5.3434e+07   2.5230e+00
5.3460e+07   2.5260e+00
5.3487e+07   2.5290e+00
5.3514e+07   2.5320e+00
5.3540e+07   2.5350e+00
5.3567e+07   2.5380e+00
5.3594e+07   2.5410e+00
5.3620e+07   2.5440e+00
5.3647e+07   2.5470e+00
5.3674e+07   2.5500e+00
5.3701e+07   2.5530e+00
5.3727e+07   2.5560e+00
5.3754e+07   2.5590e+00
5.3781e+07   2.5620e+00
5.3808e+07   2.5650e+00
5.3835e+07   2.5680e+00
5.3862e+07   2.5710e+00
5.3889e+07   2.5740e+00
5.3915e+07   2.5770e+00
5.3942e+07   2.5800e+00
5.3969e+07   2.5830e+00
5.3996e+07   2.5860e+00
5.4023e+07   2.5890e+00
5.4050e+07   2.5920e+00
5.4077e+07   2.5950e+00
5.4104e+07   2.5980e+00
5.4131e+07   2.6010e+00
5.4158e+07   2.6040e+00
5.4185e+07   2.6070e+00
5.4212e+07   2.6100e+00
