Initialization Parameters for Bolide Luminosity and Fragmentation Simulation (v7)
Diameter (m):                      2.000
velocity (m/s):                    14900.000
Entry Angle to Horizon (deg):      7.700
Initial Strength (Pa):             2.000e+05
Secondary Strength (Pa):           3.000e+05
Tertiary Strength (Pa):            5.000e+05
Quaternary Strength (Pa):          7.000e+05
Density (kg/m^3):                  3300.000
Porosity:                          0.100
Drag Coefficient:                  0.700
Heat of Ablation (J/kg):           1.000e+07
Number of Fragments per stage:     2.0
Initially set number of fragments: 2.0
Flare Duration (sec):              0.300
Luminous Efficiency scaling term:  0.0
Initial Altitude (m):              80000.000
Initial Position (m):              0.000
Starting Time (s):                 0.000
Timestep (s):                      0.003
Maximum Time (s):                  60.000
