Dia: 1.3 m | Vel: 15.0 km/s | theta: 60.0 deg | Strength: 5.0e+05 → 1.0e+06 Pa
Power (W)    Time (sec)
1.4704e+10   3.7590e+00
1.4663e+10   3.7620e+00
1.4622e+10   3.7650e+00
1.4580e+10   3.7680e+00
1.4537e+10   3.7710e+00
1.4493e+10   3.7740e+00
1.4447e+10   3.7770e+00
1.4401e+10   3.7800e+00
1.4354e+10   3.7830e+00
1.4306e+10   3.7860e+00
1.4257e+10   3.7890e+00
1.4207e+10   3.7920e+00
1.4156e+10   3.7950e+00
1.4104e+10   3.7980e+00
1.4051e+10   3.8010e+00
1.3997e+10   3.8040e+00
1.3941e+10   3.8070e+00
1.3885e+10   3.8100e+00
1.3828e+10   3.8130e+00
1.3770e+10   3.8160e+00
1.3711e+10   3.8190e+00
1.3650e+10   3.8220e+00
1.3589e+10   3.8250e+00
1.3526e+10   3.8280e+00
1.3463e+10   3.8310e+00
1.3398e+10   3.8340e+00
1.3333e+10   3.8370e+00
1.3266e+10   3.8400e+00
1.3199e+10   3.8430e+00
1.3130e+10   3.8460e+00
1.3060e+10   3.8490e+00
1.2989e+10   3.8520e+00
1.2917e+10   3.8550e+00
1.2844e+10   3.8580e+00
1.2770e+10   3.8610e+00
1.2695e+10   3.8640e+00
1.2619e+10   3.8670e+00
1.2541e+10   3.8700e+00
1.2463e+10   3.8730e+00
1.2383e+10   3.8760e+00
1.2303e+10   3.8790e+00
1.2221e+10   3.8820e+00
1.2139e+10   3.8850e+00
1.2055e+10   3.8880e+00
1.1970e+10   3.8910e+00
1.1884e+10   3.8940e+00
1.1797e+10   3.8970e+00
1.1709e+10   3.9000e+00
1.1620e+10   3.9030e+00
1.1530e+10   3.9060e+00
1.1439e+10   3.9090e+00
1.1346e+10   3.9120e+00
1.1253e+10   3.9150e+00
1.1159e+10   3.9180e+00
1.1063e+10   3.9210e+00
1.0967e+10   3.9240e+00
1.0869e+10   3.9270e+00
1.0771e+10   3.9300e+00
1.0672e+10   3.9330e+00
1.0571e+10   3.9360e+00
1.0470e+10   3.9390e+00
1.0367e+10   3.9420e+00
1.0264e+10   3.9450e+00
1.0159e+10   3.9480e+00
1.0054e+10   3.9510e+00
2.4758e+10   3.9540e+00
2.3918e+10   3.9570e+00
2.2875e+10   3.9600e+00
2.1845e+10   3.9630e+00
2.0827e+10   3.9660e+00
1.9823e+10   3.9690e+00
1.8833e+10   3.9720e+00
1.7857e+10   3.9750e+00
1.6898e+10   3.9780e+00
1.5956e+10   3.9810e+00
1.5031e+10   3.9840e+00
1.4125e+10   3.9870e+00
1.3238e+10   3.9900e+00
1.2372e+10   3.9930e+00
1.1527e+10   3.9960e+00
1.0705e+10   3.9990e+00
9.9066e+09   4.0020e+00
9.1331e+09   4.0050e+00
8.3856e+09   4.0080e+00
7.6652e+09   4.0110e+00
6.9730e+09   4.0140e+00
6.3103e+09   4.0170e+00
5.6781e+09   4.0200e+00
5.0777e+09   4.0230e+00
4.5100e+09   4.0260e+00
3.9760e+09   4.0290e+00
3.4765e+09   4.0320e+00
3.0123e+09   4.0350e+00
2.5839e+09   4.0380e+00
2.1914e+09   4.0410e+00
1.8350e+09   4.0440e+00
1.5141e+09   4.0470e+00
1.2282e+09   4.0500e+00
9.7611e+08   4.0530e+00
7.5659e+08   4.0560e+00
5.6797e+08   4.0590e+00
4.0840e+08   4.0620e+00
2.7596e+08   4.0650e+00
1.6874e+08   4.0680e+00
8.4930e+07   4.0710e+00
2.2021e+07   4.0740e+00
