Dia: 1.2 m | Vel: 21.2 km/s | theta: 25.0 deg | Strength: 2.0e+05 → 2.0e+05 Pa
Power (W)    Time (sec)
1.1556e+10   2.6190e+00
1.1579e+10   2.6220e+00
1.1602e+10   2.6250e+00
1.1626e+10   2.6280e+00
1.1649e+10   2.6310e+00
1.1673e+10   2.6340e+00
1.1696e+10   2.6370e+00
1.1720e+10   2.6400e+00
1.1743e+10   2.6430e+00
1.1767e+10   2.6460e+00
1.1790e+10   2.6490e+00
1.1814e+10   2.6520e+00
1.1838e+10   2.6550e+00
1.1861e+10   2.6580e+00
1.1885e+10   2.6610e+00
1.1909e+10   2.6640e+00
1.1932e+10   2.6670e+00
1.1956e+10   2.6700e+00
1.1980e+10   2.6730e+00
1.2004e+10   2.6760e+00
1.2027e+10   2.6790e+00
1.2051e+10   2.6820e+00
1.2075e+10   2.6850e+00
1.2099e+10   2.6880e+00
1.2123e+10   2.6910e+00
1.2146e+10   2.6940e+00
1.2170e+10   2.6970e+00
1.2194e+10   2.7000e+00
1.2218e+10   2.7030e+00
1.2242e+10   2.7060e+00
1.2266e+10   2.7090e+00
1.2290e+10   2.7120e+00
1.2314e+10   2.7150e+00
1.2338e+10   2.7180e+00
1.2362e+10   2.7210e+00
1.2386e+10   2.7240e+00
1.2410e+10   2.7270e+00
1.2434e+10   2.7300e+00
1.2458e+10   2.7330e+00
1.2482e+10   2.7360e+00
1.2506e+10   2.7390e+00
1.2531e+10   2.7420e+00
1.2555e+10   2.7450e+00
1.2579e+10   2.7480e+00
1.2603e+10   2.7510e+00
1.2627e+10   2.7540e+00
1.2651e+10   2.7570e+00
1.2676e+10   2.7600e+00
1.2700e+10   2.7630e+00
1.2724e+10   2.7660e+00
1.2748e+10   2.7690e+00
1.2772e+10   2.7720e+00
1.2797e+10   2.7750e+00
1.2821e+10   2.7780e+00
1.2845e+10   2.7810e+00
1.2870e+10   2.7840e+00
1.2894e+10   2.7870e+00
1.2918e+10   2.7900e+00
1.2942e+10   2.7930e+00
1.2967e+10   2.7960e+00
1.2991e+10   2.7990e+00
1.3015e+10   2.8020e+00
1.3040e+10   2.8050e+00
1.3064e+10   2.8080e+00
1.3088e+10   2.8110e+00
1.3113e+10   2.8140e+00
1.3137e+10   2.8170e+00
1.3162e+10   2.8200e+00
1.3186e+10   2.8230e+00
1.3210e+10   2.8260e+00
1.3235e+10   2.8290e+00
1.3259e+10   2.8320e+00
1.3284e+10   2.8350e+00
1.3308e+10   2.8380e+00
1.3332e+10   2.8410e+00
1.3357e+10   2.8440e+00
1.3381e+10   2.8470e+00
1.3406e+10   2.8500e+00
1.3430e+10   2.8530e+00
1.3455e+10   2.8560e+00
1.3479e+10   2.8590e+00
1.3503e+10   2.8620e+00
1.3528e+10   2.8650e+00
1.3552e+10   2.8680e+00
1.3577e+10   2.8710e+00
1.3601e+10   2.8740e+00
1.3626e+10   2.8770e+00
1.3650e+10   2.8800e+00
1.3674e+10   2.8830e+00
1.3699e+10   2.8860e+00
1.3723e+10   2.8890e+00
1.3748e+10   2.8920e+00
1.3772e+10   2.8950e+00
1.3797e+10   2.8980e+00
1.3821e+10   2.9010e+00
1.3845e+10   2.9040e+00
1.3870e+10   2.9070e+00
1.3894e+10   2.9100e+00
1.3919e+10   2.9130e+00
1.3943e+10   2.9160e+00
1.3967e+10   2.9190e+00
1.3992e+10   2.9220e+00
1.4016e+10   2.9250e+00
1.4040e+10   2.9280e+00
1.4065e+10   2.9310e+00
1.4089e+10   2.9340e+00
1.4113e+10   2.9370e+00
1.4138e+10   2.9400e+00
1.4162e+10   2.9430e+00
1.4186e+10   2.9460e+00
1.4211e+10   2.9490e+00
1.4235e+10   2.9520e+00
1.4259e+10   2.9550e+00
1.4284e+10   2.9580e+00
1.4308e+10   2.9610e+00
1.4332e+10   2.9640e+00
1.4356e+10   2.9670e+00
1.4381e+10   2.9700e+00
1.4405e+10   2.9730e+00
1.4429e+10   2.9760e+00
1.4453e+10   2.9790e+00
1.4477e+10   2.9820e+00
1.4501e+10   2.9850e+00
1.4526e+10   2.9880e+00
1.4550e+10   2.9910e+00
1.4574e+10   2.9940e+00
1.4598e+10   2.9970e+00
1.4622e+10   3.0000e+00
1.4646e+10   3.0030e+00
1.4670e+10   3.0060e+00
1.4694e+10   3.0090e+00
1.4718e+10   3.0120e+00
1.4742e+10   3.0150e+00
1.4766e+10   3.0180e+00
1.4790e+10   3.0210e+00
1.4814e+10   3.0240e+00
1.4837e+10   3.0270e+00
1.4861e+10   3.0300e+00
1.4885e+10   3.0330e+00
1.4909e+10   3.0360e+00
1.4933e+10   3.0390e+00
1.4956e+10   3.0420e+00
1.4980e+10   3.0450e+00
1.5004e+10   3.0480e+00
1.5027e+10   3.0510e+00
1.5051e+10   3.0540e+00
1.5075e+10   3.0570e+00
1.5098e+10   3.0600e+00
1.5122e+10   3.0630e+00
1.5145e+10   3.0660e+00
1.5169e+10   3.0690e+00
1.5192e+10   3.0720e+00
1.5216e+10   3.0750e+00
1.5239e+10   3.0780e+00
1.5262e+10   3.0810e+00
1.5286e+10   3.0840e+00
1.5309e+10   3.0870e+00
1.5332e+10   3.0900e+00
1.5355e+10   3.0930e+00
1.5379e+10   3.0960e+00
1.5402e+10   3.0990e+00
1.5425e+10   3.1020e+00
1.5448e+10   3.1050e+00
1.5471e+10   3.1080e+00
1.5494e+10   3.1110e+00
1.5517e+10   3.1140e+00
1.5540e+10   3.1170e+00
1.5563e+10   3.1200e+00
1.5585e+10   3.1230e+00
1.5608e+10   3.1260e+00
1.5631e+10   3.1290e+00
1.5654e+10   3.1320e+00
1.5676e+10   3.1350e+00
1.5699e+10   3.1380e+00
1.5721e+10   3.1410e+00
1.5744e+10   3.1440e+00
1.5766e+10   3.1470e+00
1.5789e+10   3.1500e+00
1.5811e+10   3.1530e+00
1.5833e+10   3.1560e+00
1.5856e+10   3.1590e+00
1.5878e+10   3.1620e+00
1.5900e+10   3.1650e+00
1.5922e+10   3.1680e+00
1.5944e+10   3.1710e+00
1.5966e+10   3.1740e+00
1.5988e+10   3.1770e+00
1.6010e+10   3.1800e+00
1.6032e+10   3.1830e+00
1.6053e+10   3.1860e+00
1.6075e+10   3.1890e+00
1.6097e+10   3.1920e+00
1.6118e+10   3.1950e+00
1.6140e+10   3.1980e+00
1.6161e+10   3.2010e+00
1.6182e+10   3.2040e+00
1.6204e+10   3.2070e+00
1.6225e+10   3.2100e+00
1.6246e+10   3.2130e+00
1.6267e+10   3.2160e+00
1.6288e+10   3.2190e+00
1.6309e+10   3.2220e+00
1.6330e+10   3.2250e+00
1.6351e+10   3.2280e+00
1.6372e+10   3.2310e+00
1.6393e+10   3.2340e+00
1.6413e+10   3.2370e+00
1.6434e+10   3.2400e+00
1.6454e+10   3.2430e+00
1.6475e+10   3.2460e+00
1.6495e+10   3.2490e+00
1.6515e+10   3.2520e+00
1.6536e+10   3.2550e+00
1.6556e+10   3.2580e+00
1.6576e+10   3.2610e+00
1.6596e+10   3.2640e+00
1.6615e+10   3.2670e+00
1.6635e+10   3.2700e+00
1.6655e+10   3.2730e+00
1.6675e+10   3.2760e+00
1.6694e+10   3.2790e+00
1.6714e+10   3.2820e+00
1.6733e+10   3.2850e+00
1.6752e+10   3.2880e+00
1.6771e+10   3.2910e+00
1.6790e+10   3.2940e+00
1.6809e+10   3.2970e+00
1.6828e+10   3.3000e+00
1.6847e+10   3.3030e+00
1.6866e+10   3.3060e+00
1.6885e+10   3.3090e+00
1.6903e+10   3.3120e+00
1.6922e+10   3.3150e+00
1.6940e+10   3.3180e+00
1.6958e+10   3.3210e+00
1.6976e+10   3.3240e+00
1.6994e+10   3.3270e+00
1.7012e+10   3.3300e+00
1.7030e+10   3.3330e+00
1.7048e+10   3.3360e+00
1.7066e+10   3.3390e+00
1.7083e+10   3.3420e+00
1.7101e+10   3.3450e+00
1.7118e+10   3.3480e+00
1.7135e+10   3.3510e+00
1.7152e+10   3.3540e+00
1.7169e+10   3.3570e+00
1.7186e+10   3.3600e+00
1.7203e+10   3.3630e+00
1.7219e+10   3.3660e+00
1.7236e+10   3.3690e+00
1.7252e+10   3.3720e+00
1.7269e+10   3.3750e+00
1.7285e+10   3.3780e+00
1.7301e+10   3.3810e+00
1.7317e+10   3.3840e+00
1.7333e+10   3.3870e+00
1.7348e+10   3.3900e+00
1.7364e+10   3.3930e+00
1.7380e+10   3.3960e+00
1.7395e+10   3.3990e+00
1.7410e+10   3.4020e+00
1.7425e+10   3.4050e+00
1.7440e+10   3.4080e+00
1.7455e+10   3.4110e+00
1.7470e+10   3.4140e+00
1.7484e+10   3.4170e+00
1.7499e+10   3.4200e+00
1.7513e+10   3.4230e+00
1.7527e+10   3.4260e+00
1.7541e+10   3.4290e+00
1.7555e+10   3.4320e+00
1.7569e+10   3.4350e+00
1.7582e+10   3.4380e+00
1.7596e+10   3.4410e+00
1.7609e+10   3.4440e+00
1.7622e+10   3.4470e+00
1.7635e+10   3.4500e+00
1.7648e+10   3.4530e+00
1.7661e+10   3.4560e+00
1.7673e+10   3.4590e+00
1.7686e+10   3.4620e+00
1.7698e+10   3.4650e+00
1.7710e+10   3.4680e+00
1.7722e+10   3.4710e+00
1.7734e+10   3.4740e+00
1.7745e+10   3.4770e+00
1.7757e+10   3.4800e+00
1.7768e+10   3.4830e+00
1.7779e+10   3.4860e+00
1.7790e+10   3.4890e+00
1.7801e+10   3.4920e+00
1.7812e+10   3.4950e+00
1.7822e+10   3.4980e+00
1.7833e+10   3.5010e+00
1.7843e+10   3.5040e+00
1.7853e+10   3.5070e+00
1.7863e+10   3.5100e+00
1.7872e+10   3.5130e+00
1.7882e+10   3.5160e+00
1.7891e+10   3.5190e+00
1.7900e+10   3.5220e+00
1.7909e+10   3.5250e+00
1.7918e+10   3.5280e+00
1.7926e+10   3.5310e+00
1.7935e+10   3.5340e+00
1.7943e+10   3.5370e+00
1.7951e+10   3.5400e+00
1.7959e+10   3.5430e+00
1.7966e+10   3.5460e+00
1.7974e+10   3.5490e+00
1.7981e+10   3.5520e+00
1.7988e+10   3.5550e+00
1.7995e+10   3.5580e+00
1.8002e+10   3.5610e+00
1.8008e+10   3.5640e+00
1.8014e+10   3.5670e+00
1.8020e+10   3.5700e+00
1.8026e+10   3.5730e+00
1.8032e+10   3.5760e+00
1.8037e+10   3.5790e+00
1.8043e+10   3.5820e+00
1.8048e+10   3.5850e+00
1.8053e+10   3.5880e+00
1.8057e+10   3.5910e+00
1.8062e+10   3.5940e+00
1.8066e+10   3.5970e+00
1.8070e+10   3.6000e+00
1.8074e+10   3.6030e+00
1.8077e+10   3.6060e+00
1.8080e+10   3.6090e+00
1.8084e+10   3.6120e+00
1.8086e+10   3.6150e+00
1.8089e+10   3.6180e+00
1.8092e+10   3.6210e+00
1.8094e+10   3.6240e+00
1.8096e+10   3.6270e+00
1.8097e+10   3.6300e+00
1.8099e+10   3.6330e+00
1.8100e+10   3.6360e+00
1.8101e+10   3.6390e+00
1.8102e+10   3.6420e+00
1.8103e+10   3.6450e+00
1.8103e+10   3.6480e+00
1.8103e+10   3.6510e+00
1.8103e+10   3.6540e+00
1.8103e+10   3.6570e+00
1.8102e+10   3.6600e+00
1.8101e+10   3.6630e+00
1.8100e+10   3.6660e+00
1.8098e+10   3.6690e+00
1.8097e+10   3.6720e+00
1.8095e+10   3.6750e+00
1.8093e+10   3.6780e+00
1.8090e+10   3.6810e+00
1.8088e+10   3.6840e+00
1.8085e+10   3.6870e+00
1.8082e+10   3.6900e+00
1.8078e+10   3.6930e+00
1.8074e+10   3.6960e+00
1.8070e+10   3.6990e+00
1.8066e+10   3.7020e+00
1.8062e+10   3.7050e+00
1.8057e+10   3.7080e+00
1.8052e+10   3.7110e+00
1.8046e+10   3.7140e+00
1.8041e+10   3.7170e+00
1.8035e+10   3.7200e+00
1.8029e+10   3.7230e+00
1.8022e+10   3.7260e+00
1.8015e+10   3.7290e+00
1.8008e+10   3.7320e+00
1.8001e+10   3.7350e+00
1.7993e+10   3.7380e+00
1.7985e+10   3.7410e+00
1.7977e+10   3.7440e+00
1.7969e+10   3.7470e+00
1.7960e+10   3.7500e+00
1.7951e+10   3.7530e+00
1.7941e+10   3.7560e+00
1.7932e+10   3.7590e+00
1.7922e+10   3.7620e+00
1.7911e+10   3.7650e+00
1.7901e+10   3.7680e+00
1.7890e+10   3.7710e+00
1.7879e+10   3.7740e+00
1.7867e+10   3.7770e+00
1.7855e+10   3.7800e+00
1.7843e+10   3.7830e+00
1.7831e+10   3.7860e+00
1.7818e+10   3.7890e+00
1.7805e+10   3.7920e+00
1.7792e+10   3.7950e+00
1.7778e+10   3.7980e+00
1.7764e+10   3.8010e+00
1.7749e+10   3.8040e+00
1.7735e+10   3.8070e+00
1.7720e+10   3.8100e+00
1.7704e+10   3.8130e+00
1.7688e+10   3.8160e+00
1.7672e+10   3.8190e+00
1.7656e+10   3.8220e+00
1.7639e+10   3.8250e+00
1.7622e+10   3.8280e+00
1.7605e+10   3.8310e+00
1.7587e+10   3.8340e+00
1.7569e+10   3.8370e+00
1.7551e+10   3.8400e+00
1.7532e+10   3.8430e+00
1.7513e+10   3.8460e+00
1.7493e+10   3.8490e+00
1.7473e+10   3.8520e+00
1.7453e+10   3.8550e+00
1.7433e+10   3.8580e+00
1.7412e+10   3.8610e+00
1.7391e+10   3.8640e+00
1.7369e+10   3.8670e+00
1.7347e+10   3.8700e+00
1.7325e+10   3.8730e+00
1.7302e+10   3.8760e+00
1.7279e+10   3.8790e+00
1.7256e+10   3.8820e+00
1.7232e+10   3.8850e+00
1.7208e+10   3.8880e+00
1.7183e+10   3.8910e+00
1.7158e+10   3.8940e+00
1.7133e+10   3.8970e+00
1.7107e+10   3.9000e+00
1.7081e+10   3.9030e+00
1.7055e+10   3.9060e+00
1.7028e+10   3.9090e+00
1.7001e+10   3.9120e+00
1.6973e+10   3.9150e+00
1.6945e+10   3.9180e+00
1.6917e+10   3.9210e+00
1.6888e+10   3.9240e+00
1.6859e+10   3.9270e+00
1.6830e+10   3.9300e+00
1.6800e+10   3.9330e+00
1.6770e+10   3.9360e+00
1.6739e+10   3.9390e+00
1.6708e+10   3.9420e+00
1.6676e+10   3.9450e+00
1.6644e+10   3.9480e+00
1.6612e+10   3.9510e+00
1.6579e+10   3.9540e+00
1.6546e+10   3.9570e+00
1.6513e+10   3.9600e+00
1.6479e+10   3.9630e+00
1.6445e+10   3.9660e+00
1.6410e+10   3.9690e+00
1.6375e+10   3.9720e+00
1.6339e+10   3.9750e+00
1.6303e+10   3.9780e+00
1.6267e+10   3.9810e+00
1.6230e+10   3.9840e+00
1.6193e+10   3.9870e+00
1.6156e+10   3.9900e+00
1.6118e+10   3.9930e+00
1.6079e+10   3.9960e+00
1.6040e+10   3.9990e+00
1.6001e+10   4.0020e+00
1.5961e+10   4.0050e+00
1.5921e+10   4.0080e+00
1.5881e+10   4.0110e+00
1.5840e+10   4.0140e+00
1.5798e+10   4.0170e+00
1.5756e+10   4.0200e+00
1.5714e+10   4.0230e+00
1.5671e+10   4.0260e+00
1.5628e+10   4.0290e+00
1.5585e+10   4.0320e+00
1.5541e+10   4.0350e+00
1.5496e+10   4.0380e+00
1.5452e+10   4.0410e+00
1.5406e+10   4.0440e+00
1.5361e+10   4.0470e+00
1.5314e+10   4.0500e+00
1.5268e+10   4.0530e+00
1.5221e+10   4.0560e+00
1.5173e+10   4.0590e+00
1.5125e+10   4.0620e+00
1.5077e+10   4.0650e+00
1.5028e+10   4.0680e+00
1.4979e+10   4.0710e+00
1.4929e+10   4.0740e+00
1.4879e+10   4.0770e+00
1.4829e+10   4.0800e+00
1.4778e+10   4.0830e+00
1.4726e+10   4.0860e+00
1.4675e+10   4.0890e+00
1.4622e+10   4.0920e+00
1.4570e+10   4.0950e+00
1.4516e+10   4.0980e+00
1.4463e+10   4.1010e+00
1.4409e+10   4.1040e+00
1.4354e+10   4.1070e+00
1.4299e+10   4.1100e+00
1.4244e+10   4.1130e+00
1.4188e+10   4.1160e+00
1.4132e+10   4.1190e+00
1.4075e+10   4.1220e+00
1.4018e+10   4.1250e+00
1.3960e+10   4.1280e+00
1.3902e+10   4.1310e+00
1.3844e+10   4.1340e+00
1.3785e+10   4.1370e+00
1.3725e+10   4.1400e+00
1.3665e+10   4.1430e+00
1.3605e+10   4.1460e+00
1.3544e+10   4.1490e+00
1.3483e+10   4.1520e+00
1.3422e+10   4.1550e+00
1.3360e+10   4.1580e+00
1.3297e+10   4.1610e+00
1.3234e+10   4.1640e+00
1.3171e+10   4.1670e+00
1.3107e+10   4.1700e+00
1.3043e+10   4.1730e+00
1.2978e+10   4.1760e+00
1.2913e+10   4.1790e+00
1.2848e+10   4.1820e+00
1.2782e+10   4.1850e+00
1.2715e+10   4.1880e+00
1.2649e+10   4.1910e+00
1.2581e+10   4.1940e+00
1.2514e+10   4.1970e+00
1.2446e+10   4.2000e+00
1.2377e+10   4.2030e+00
1.2308e+10   4.2060e+00
1.2239e+10   4.2090e+00
1.2169e+10   4.2120e+00
1.2099e+10   4.2150e+00
1.2028e+10   4.2180e+00
1.1957e+10   4.2210e+00
1.1886e+10   4.2240e+00
1.1814e+10   4.2270e+00
1.1742e+10   4.2300e+00
1.1669e+10   4.2330e+00
1.1596e+10   4.2360e+00
1.1523e+10   4.2390e+00
1.1449e+10   4.2420e+00
1.1375e+10   4.2450e+00
1.1300e+10   4.2480e+00
1.1225e+10   4.2510e+00
1.1150e+10   4.2540e+00
1.1074e+10   4.2570e+00
1.0998e+10   4.2600e+00
1.0921e+10   4.2630e+00
1.0844e+10   4.2660e+00
1.0767e+10   4.2690e+00
1.0690e+10   4.2720e+00
1.0612e+10   4.2750e+00
1.0533e+10   4.2780e+00
1.0454e+10   4.2810e+00
1.0375e+10   4.2840e+00
1.0296e+10   4.2870e+00
1.0216e+10   4.2900e+00
1.0136e+10   4.2930e+00
1.0055e+10   4.2960e+00
9.9747e+09   4.2990e+00
9.8935e+09   4.3020e+00
9.8121e+09   4.3050e+00
9.7303e+09   4.3080e+00
9.6482e+09   4.3110e+00
9.5658e+09   4.3140e+00
9.4830e+09   4.3170e+00
9.4000e+09   4.3200e+00
9.3167e+09   4.3230e+00
9.2330e+09   4.3260e+00
9.1491e+09   4.3290e+00
9.0649e+09   4.3320e+00
8.9804e+09   4.3350e+00
8.8957e+09   4.3380e+00
8.8106e+09   4.3410e+00
8.7254e+09   4.3440e+00
8.6398e+09   4.3470e+00
8.5540e+09   4.3500e+00
8.4680e+09   4.3530e+00
8.3817e+09   4.3560e+00
8.2952e+09   4.3590e+00
8.2085e+09   4.3620e+00
8.1215e+09   4.3650e+00
8.0344e+09   4.3680e+00
7.9470e+09   4.3710e+00
7.8594e+09   4.3740e+00
7.7717e+09   4.3770e+00
7.6838e+09   4.3800e+00
7.5957e+09   4.3830e+00
7.5074e+09   4.3860e+00
7.4189e+09   4.3890e+00
7.3304e+09   4.3920e+00
7.2416e+09   4.3950e+00
7.1528e+09   4.3980e+00
7.0638e+09   4.4010e+00
6.9747e+09   4.4040e+00
6.8854e+09   4.4070e+00
6.7961e+09   4.4100e+00
6.7067e+09   4.4130e+00
6.6172e+09   4.4160e+00
6.5276e+09   4.4190e+00
6.4380e+09   4.4220e+00
6.3483e+09   4.4250e+00
6.2586e+09   4.4280e+00
6.1689e+09   4.4310e+00
6.0791e+09   4.4340e+00
5.9893e+09   4.4370e+00
5.8995e+09   4.4400e+00
1.5359e+10   4.4430e+00
1.4265e+10   4.4460e+00
1.3137e+10   4.4490e+00
1.2058e+10   4.4520e+00
1.1029e+10   4.4550e+00
1.0050e+10   4.4580e+00
9.1205e+09   4.4610e+00
8.2415e+09   4.4640e+00
7.4124e+09   4.4670e+00
6.6329e+09   4.4700e+00
5.9025e+09   4.4730e+00
5.2204e+09   4.4760e+00
4.5859e+09   4.4790e+00
3.9980e+09   4.4820e+00
3.4556e+09   4.4850e+00
2.9573e+09   4.4880e+00
2.5019e+09   4.4910e+00
2.0880e+09   4.4940e+00
1.7140e+09   4.4970e+00
1.3786e+09   4.5000e+00
1.0803e+09   4.5030e+00
8.1794e+08   4.5060e+00
5.9029e+08   4.5090e+00
3.9644e+08   4.5120e+00
2.3568e+08   4.5150e+00
1.0730e+08   4.5180e+00
