Dia: 4.0 m | Vel: 20.0 km/s | theta: 45.0 deg | Strength: 1.0e+05 Pa
Power (W)    Time (sec)
1.1046e+11   2.6010e+00
1.1096e+11   2.6040e+00
1.1147e+11   2.6070e+00
1.1198e+11   2.6100e+00
1.1249e+11   2.6130e+00
1.1300e+11   2.6160e+00
1.1352e+11   2.6190e+00
1.1403e+11   2.6220e+00
1.1455e+11   2.6250e+00
1.1508e+11   2.6280e+00
1.1560e+11   2.6310e+00
1.1613e+11   2.6340e+00
1.1666e+11   2.6370e+00
1.1719e+11   2.6400e+00
1.1773e+11   2.6430e+00
1.1827e+11   2.6460e+00
1.1881e+11   2.6490e+00
1.1935e+11   2.6520e+00
1.1989e+11   2.6550e+00
1.2044e+11   2.6580e+00
1.2099e+11   2.6610e+00
1.2155e+11   2.6640e+00
1.2210e+11   2.6670e+00
1.2266e+11   2.6700e+00
1.2322e+11   2.6730e+00
1.2379e+11   2.6760e+00
1.2435e+11   2.6790e+00
1.2492e+11   2.6820e+00
1.2550e+11   2.6850e+00
1.2607e+11   2.6880e+00
1.2665e+11   2.6910e+00
1.2723e+11   2.6940e+00
1.2781e+11   2.6970e+00
1.2840e+11   2.7000e+00
1.2899e+11   2.7030e+00
1.2958e+11   2.7060e+00
1.3017e+11   2.7090e+00
1.3077e+11   2.7120e+00
1.3137e+11   2.7150e+00
1.3197e+11   2.7180e+00
1.3258e+11   2.7210e+00
1.3319e+11   2.7240e+00
1.3380e+11   2.7270e+00
1.3441e+11   2.7300e+00
1.3503e+11   2.7330e+00
1.3565e+11   2.7360e+00
1.3627e+11   2.7390e+00
1.3690e+11   2.7420e+00
1.3753e+11   2.7450e+00
1.3816e+11   2.7480e+00
1.3880e+11   2.7510e+00
1.3944e+11   2.7540e+00
1.4008e+11   2.7570e+00
1.4072e+11   2.7600e+00
1.4137e+11   2.7630e+00
1.4202e+11   2.7660e+00
1.4267e+11   2.7690e+00
1.4333e+11   2.7720e+00
1.4399e+11   2.7750e+00
1.4465e+11   2.7780e+00
1.4532e+11   2.7810e+00
1.4599e+11   2.7840e+00
1.4666e+11   2.7870e+00
1.4734e+11   2.7900e+00
1.4802e+11   2.7930e+00
1.4870e+11   2.7960e+00
1.4938e+11   2.7990e+00
1.5007e+11   2.8020e+00
1.5076e+11   2.8050e+00
1.5146e+11   2.8080e+00
1.5216e+11   2.8110e+00
1.5286e+11   2.8140e+00
1.5356e+11   2.8170e+00
1.5427e+11   2.8200e+00
1.5499e+11   2.8230e+00
1.5570e+11   2.8260e+00
1.5642e+11   2.8290e+00
1.5714e+11   2.8320e+00
1.5787e+11   2.8350e+00
1.5860e+11   2.8380e+00
1.5933e+11   2.8410e+00
1.6006e+11   2.8440e+00
1.6080e+11   2.8470e+00
1.6155e+11   2.8500e+00
1.6229e+11   2.8530e+00
1.6304e+11   2.8560e+00
1.6380e+11   2.8590e+00
1.6455e+11   2.8620e+00
1.6531e+11   2.8650e+00
1.6608e+11   2.8680e+00
1.6685e+11   2.8710e+00
1.6762e+11   2.8740e+00
1.6839e+11   2.8770e+00
1.6917e+11   2.8800e+00
1.6996e+11   2.8830e+00
1.7074e+11   2.8860e+00
1.7153e+11   2.8890e+00
1.7233e+11   2.8920e+00
1.7312e+11   2.8950e+00
1.7392e+11   2.8980e+00
1.7473e+11   2.9010e+00
1.7554e+11   2.9040e+00
1.7635e+11   2.9070e+00
1.7717e+11   2.9100e+00
1.7799e+11   2.9130e+00
1.7881e+11   2.9160e+00
1.7964e+11   2.9190e+00
1.8047e+11   2.9220e+00
1.8131e+11   2.9250e+00
1.8215e+11   2.9280e+00
1.8299e+11   2.9310e+00
1.8384e+11   2.9340e+00
1.8469e+11   2.9370e+00
1.8555e+11   2.9400e+00
1.8641e+11   2.9430e+00
1.8727e+11   2.9460e+00
1.8814e+11   2.9490e+00
1.8902e+11   2.9520e+00
1.8989e+11   2.9550e+00
1.9077e+11   2.9580e+00
1.9166e+11   2.9610e+00
1.9255e+11   2.9640e+00
1.9344e+11   2.9670e+00
1.9434e+11   2.9700e+00
1.9524e+11   2.9730e+00
1.9614e+11   2.9760e+00
1.9705e+11   2.9790e+00
1.9797e+11   2.9820e+00
1.9889e+11   2.9850e+00
1.9981e+11   2.9880e+00
2.0074e+11   2.9910e+00
2.0167e+11   2.9940e+00
2.0260e+11   2.9970e+00
2.0355e+11   3.0000e+00
2.0449e+11   3.0030e+00
2.0544e+11   3.0060e+00
2.0639e+11   3.0090e+00
2.0735e+11   3.0120e+00
2.0831e+11   3.0150e+00
2.0928e+11   3.0180e+00
2.1025e+11   3.0210e+00
2.1123e+11   3.0240e+00
2.1221e+11   3.0270e+00
2.1320e+11   3.0300e+00
2.1419e+11   3.0330e+00
2.1518e+11   3.0360e+00
2.1618e+11   3.0390e+00
2.1718e+11   3.0420e+00
2.1819e+11   3.0450e+00
2.1921e+11   3.0480e+00
2.2022e+11   3.0510e+00
2.2125e+11   3.0540e+00
2.2227e+11   3.0570e+00
2.2331e+11   3.0600e+00
2.2434e+11   3.0630e+00
2.2539e+11   3.0660e+00
2.2643e+11   3.0690e+00
2.2748e+11   3.0720e+00
2.2854e+11   3.0750e+00
2.2960e+11   3.0780e+00
2.3067e+11   3.0810e+00
2.3174e+11   3.0840e+00
2.3282e+11   3.0870e+00
2.3390e+11   3.0900e+00
2.3499e+11   3.0930e+00
2.3608e+11   3.0960e+00
2.3717e+11   3.0990e+00
2.3828e+11   3.1020e+00
2.3938e+11   3.1050e+00
2.4049e+11   3.1080e+00
2.4161e+11   3.1110e+00
2.4273e+11   3.1140e+00
2.4386e+11   3.1170e+00
2.4499e+11   3.1200e+00
2.4613e+11   3.1230e+00
2.4727e+11   3.1260e+00
2.4842e+11   3.1290e+00
2.4958e+11   3.1320e+00
2.5073e+11   3.1350e+00
2.5190e+11   3.1380e+00
2.5307e+11   3.1410e+00
2.5424e+11   3.1440e+00
5.3001e+11   3.1470e+00
5.3339e+11   3.1500e+00
5.3576e+11   3.1530e+00
5.3815e+11   3.1560e+00
5.4054e+11   3.1590e+00
5.4294e+11   3.1620e+00
5.4536e+11   3.1650e+00
5.4778e+11   3.1680e+00
5.5021e+11   3.1710e+00
5.5265e+11   3.1740e+00
5.5511e+11   3.1770e+00
5.5757e+11   3.1800e+00
5.6004e+11   3.1830e+00
5.6253e+11   3.1860e+00
5.6502e+11   3.1890e+00
5.6752e+11   3.1920e+00
5.7004e+11   3.1950e+00
5.7256e+11   3.1980e+00
5.7509e+11   3.2010e+00
5.7764e+11   3.2040e+00
5.8019e+11   3.2070e+00
5.8276e+11   3.2100e+00
5.8533e+11   3.2130e+00
5.8792e+11   3.2160e+00
5.9051e+11   3.2190e+00
5.9312e+11   3.2220e+00
5.9574e+11   3.2250e+00
5.9836e+11   3.2280e+00
6.0100e+11   3.2310e+00
6.0365e+11   3.2340e+00
6.0631e+11   3.2370e+00
6.0898e+11   3.2400e+00
6.1165e+11   3.2430e+00
6.1434e+11   3.2460e+00
4.2799e+11   3.2490e+00
4.2987e+11   3.2520e+00
4.3176e+11   3.2550e+00
4.3366e+11   3.2580e+00
4.3556e+11   3.2610e+00
4.3747e+11   3.2640e+00
4.3939e+11   3.2670e+00
4.4131e+11   3.2700e+00
4.4325e+11   3.2730e+00
4.4519e+11   3.2760e+00
4.4713e+11   3.2790e+00
4.4909e+11   3.2820e+00
4.5105e+11   3.2850e+00
4.5302e+11   3.2880e+00
4.5500e+11   3.2910e+00
4.5698e+11   3.2940e+00
4.5898e+11   3.2970e+00
4.6098e+11   3.3000e+00
4.6299e+11   3.3030e+00
4.6500e+11   3.3060e+00
4.6702e+11   3.3090e+00
4.6905e+11   3.3120e+00
4.7109e+11   3.3150e+00
4.7314e+11   3.3180e+00
4.7519e+11   3.3210e+00
4.7725e+11   3.3240e+00
4.7932e+11   3.3270e+00
4.8140e+11   3.3300e+00
4.8348e+11   3.3330e+00
4.8558e+11   3.3360e+00
4.8768e+11   3.3390e+00
4.8978e+11   3.3420e+00
4.9190e+11   3.3450e+00
4.9402e+11   3.3480e+00
4.9615e+11   3.3510e+00
4.9829e+11   3.3540e+00
5.0044e+11   3.3570e+00
5.0259e+11   3.3600e+00
5.0475e+11   3.3630e+00
5.0692e+11   3.3660e+00
5.0910e+11   3.3690e+00
5.1128e+11   3.3720e+00
5.1347e+11   3.3750e+00
5.1567e+11   3.3780e+00
5.1788e+11   3.3810e+00
5.2010e+11   3.3840e+00
5.2232e+11   3.3870e+00
5.2455e+11   3.3900e+00
5.2679e+11   3.3930e+00
5.2904e+11   3.3960e+00
5.3129e+11   3.3990e+00
5.3356e+11   3.4020e+00
5.3583e+11   3.4050e+00
5.3810e+11   3.4080e+00
5.4039e+11   3.4110e+00
5.4268e+11   3.4140e+00
5.4498e+11   3.4170e+00
5.4729e+11   3.4200e+00
5.4961e+11   3.4230e+00
5.5193e+11   3.4260e+00
5.5426e+11   3.4290e+00
5.5660e+11   3.4320e+00
5.5895e+11   3.4350e+00
5.6131e+11   3.4380e+00
5.6367e+11   3.4410e+00
5.6604e+11   3.4440e+00
5.6842e+11   3.4470e+00
5.7080e+11   3.4500e+00
5.7320e+11   3.4530e+00
5.7560e+11   3.4560e+00
5.7801e+11   3.4590e+00
5.8042e+11   3.4620e+00
5.8285e+11   3.4650e+00
5.8528e+11   3.4680e+00
5.8772e+11   3.4710e+00
5.9016e+11   3.4740e+00
5.9262e+11   3.4770e+00
5.9508e+11   3.4800e+00
5.9755e+11   3.4830e+00
6.0003e+11   3.4860e+00
6.0251e+11   3.4890e+00
6.0500e+11   3.4920e+00
6.0750e+11   3.4950e+00
6.1001e+11   3.4980e+00
6.1252e+11   3.5010e+00
6.1504e+11   3.5040e+00
6.1757e+11   3.5070e+00
6.2011e+11   3.5100e+00
6.2265e+11   3.5130e+00
6.2520e+11   3.5160e+00
6.2776e+11   3.5190e+00
6.3032e+11   3.5220e+00
6.3290e+11   3.5250e+00
6.3548e+11   3.5280e+00
6.3806e+11   3.5310e+00
6.4066e+11   3.5340e+00
6.4326e+11   3.5370e+00
6.4586e+11   3.5400e+00
6.4848e+11   3.5430e+00
6.5110e+11   3.5460e+00
6.5373e+11   3.5490e+00
6.5637e+11   3.5520e+00
6.5901e+11   3.5550e+00
6.6166e+11   3.5580e+00
6.6431e+11   3.5610e+00
6.6698e+11   3.5640e+00
6.6965e+11   3.5670e+00
6.7232e+11   3.5700e+00
6.7500e+11   3.5730e+00
6.7769e+11   3.5760e+00
6.8039e+11   3.5790e+00
6.8309e+11   3.5820e+00
6.8580e+11   3.5850e+00
6.8852e+11   3.5880e+00
6.9124e+11   3.5910e+00
6.9397e+11   3.5940e+00
6.9670e+11   3.5970e+00
6.9944e+11   3.6000e+00
7.0219e+11   3.6030e+00
7.0494e+11   3.6060e+00
7.0770e+11   3.6090e+00
7.1046e+11   3.6120e+00
7.1323e+11   3.6150e+00
7.1601e+11   3.6180e+00
7.1879e+11   3.6210e+00
7.2158e+11   3.6240e+00
7.2437e+11   3.6270e+00
7.2717e+11   3.6300e+00
7.2997e+11   3.6330e+00
7.3278e+11   3.6360e+00
7.3560e+11   3.6390e+00
7.3842e+11   3.6420e+00
7.4125e+11   3.6450e+00
7.4408e+11   3.6480e+00
7.4691e+11   3.6510e+00
7.4975e+11   3.6540e+00
7.5260e+11   3.6570e+00
7.5545e+11   3.6600e+00
7.5830e+11   3.6630e+00
7.6116e+11   3.6660e+00
7.6403e+11   3.6690e+00
7.6690e+11   3.6720e+00
7.6977e+11   3.6750e+00
7.7265e+11   3.6780e+00
7.7553e+11   3.6810e+00
7.7842e+11   3.6840e+00
7.8131e+11   3.6870e+00
7.8420e+11   3.6900e+00
7.8710e+11   3.6930e+00
7.9000e+11   3.6960e+00
7.9291e+11   3.6990e+00
7.9581e+11   3.7020e+00
7.9873e+11   3.7050e+00
8.0164e+11   3.7080e+00
8.0456e+11   3.7110e+00
8.0748e+11   3.7140e+00
8.1041e+11   3.7170e+00
8.1333e+11   3.7200e+00
8.1626e+11   3.7230e+00
8.1920e+11   3.7260e+00
8.2213e+11   3.7290e+00
8.2507e+11   3.7320e+00
8.2801e+11   3.7350e+00
8.3095e+11   3.7380e+00
8.3390e+11   3.7410e+00
8.3684e+11   3.7440e+00
8.3979e+11   3.7470e+00
8.4274e+11   3.7500e+00
8.4569e+11   3.7530e+00
8.4864e+11   3.7560e+00
8.5159e+11   3.7590e+00
8.5455e+11   3.7620e+00
8.5750e+11   3.7650e+00
8.6046e+11   3.7680e+00
8.6341e+11   3.7710e+00
8.6637e+11   3.7740e+00
8.6933e+11   3.7770e+00
8.7228e+11   3.7800e+00
8.7524e+11   3.7830e+00
8.7820e+11   3.7860e+00
8.8115e+11   3.7890e+00
8.8411e+11   3.7920e+00
8.8706e+11   3.7950e+00
8.9002e+11   3.7980e+00
8.9297e+11   3.8010e+00
8.9592e+11   3.8040e+00
8.9887e+11   3.8070e+00
9.0182e+11   3.8100e+00
9.0476e+11   3.8130e+00
9.0771e+11   3.8160e+00
9.1065e+11   3.8190e+00
9.1359e+11   3.8220e+00
9.1653e+11   3.8250e+00
9.1946e+11   3.8280e+00
9.2239e+11   3.8310e+00
9.2532e+11   3.8340e+00
9.2824e+11   3.8370e+00
9.3116e+11   3.8400e+00
9.3408e+11   3.8430e+00
9.3699e+11   3.8460e+00
9.3990e+11   3.8490e+00
9.4280e+11   3.8520e+00
9.4570e+11   3.8550e+00
9.4860e+11   3.8580e+00
9.5149e+11   3.8610e+00
9.5437e+11   3.8640e+00
9.5725e+11   3.8670e+00
9.6012e+11   3.8700e+00
9.6298e+11   3.8730e+00
9.6584e+11   3.8760e+00
9.6869e+11   3.8790e+00
9.7154e+11   3.8820e+00
9.7438e+11   3.8850e+00
9.7721e+11   3.8880e+00
9.8003e+11   3.8910e+00
9.8284e+11   3.8940e+00
9.8565e+11   3.8970e+00
9.8845e+11   3.9000e+00
9.9123e+11   3.9030e+00
9.9401e+11   3.9060e+00
9.9678e+11   3.9090e+00
9.9954e+11   3.9120e+00
1.0023e+12   3.9150e+00
1.0050e+12   3.9180e+00
1.0078e+12   3.9210e+00
1.0105e+12   3.9240e+00
1.0132e+12   3.9270e+00
1.0159e+12   3.9300e+00
1.0186e+12   3.9330e+00
1.0212e+12   3.9360e+00
1.0239e+12   3.9390e+00
1.0265e+12   3.9420e+00
1.0292e+12   3.9450e+00
1.0318e+12   3.9480e+00
1.0344e+12   3.9510e+00
1.0370e+12   3.9540e+00
1.0396e+12   3.9570e+00
1.0421e+12   3.9600e+00
1.0447e+12   3.9630e+00
1.0472e+12   3.9660e+00
1.0497e+12   3.9690e+00
1.0522e+12   3.9720e+00
1.0547e+12   3.9750e+00
1.0571e+12   3.9780e+00
1.0596e+12   3.9810e+00
1.0620e+12   3.9840e+00
1.0644e+12   3.9870e+00
1.0668e+12   3.9900e+00
1.0692e+12   3.9930e+00
1.0715e+12   3.9960e+00
1.0739e+12   3.9990e+00
1.0762e+12   4.0020e+00
1.0785e+12   4.0050e+00
1.0807e+12   4.0080e+00
1.0830e+12   4.0110e+00
1.0852e+12   4.0140e+00
1.0874e+12   4.0170e+00
1.0896e+12   4.0200e+00
1.0918e+12   4.0230e+00
1.0939e+12   4.0260e+00
1.0960e+12   4.0290e+00
1.0981e+12   4.0320e+00
1.1001e+12   4.0350e+00
1.1022e+12   4.0380e+00
1.1042e+12   4.0410e+00
1.1061e+12   4.0440e+00
1.1081e+12   4.0470e+00
1.1100e+12   4.0500e+00
1.1119e+12   4.0530e+00
1.1138e+12   4.0560e+00
1.1156e+12   4.0590e+00
1.1174e+12   4.0620e+00
1.1192e+12   4.0650e+00
1.1210e+12   4.0680e+00
1.1227e+12   4.0710e+00
1.1244e+12   4.0740e+00
1.1260e+12   4.0770e+00
1.1276e+12   4.0800e+00
1.1292e+12   4.0830e+00
1.1308e+12   4.0860e+00
1.1323e+12   4.0890e+00
1.1338e+12   4.0920e+00
1.1352e+12   4.0950e+00
1.1366e+12   4.0980e+00
1.1380e+12   4.1010e+00
1.1394e+12   4.1040e+00
1.1407e+12   4.1070e+00
1.1419e+12   4.1100e+00
1.1431e+12   4.1130e+00
1.1443e+12   4.1160e+00
1.1455e+12   4.1190e+00
1.1466e+12   4.1220e+00
1.1476e+12   4.1250e+00
1.1486e+12   4.1280e+00
1.1496e+12   4.1310e+00
1.1506e+12   4.1340e+00
1.1514e+12   4.1370e+00
1.1523e+12   4.1400e+00
1.1531e+12   4.1430e+00
1.1538e+12   4.1460e+00
1.1546e+12   4.1490e+00
1.1552e+12   4.1520e+00
1.1558e+12   4.1550e+00
1.1564e+12   4.1580e+00
1.1569e+12   4.1610e+00
1.1574e+12   4.1640e+00
1.1578e+12   4.1670e+00
1.1582e+12   4.1700e+00
1.1585e+12   4.1730e+00
1.1587e+12   4.1760e+00
1.1589e+12   4.1790e+00
1.1591e+12   4.1820e+00
1.1592e+12   4.1850e+00
1.1592e+12   4.1880e+00
1.1592e+12   4.1910e+00
1.1592e+12   4.1940e+00
1.1590e+12   4.1970e+00
1.1589e+12   4.2000e+00
1.1586e+12   4.2030e+00
1.1583e+12   4.2060e+00
1.1580e+12   4.2090e+00
1.1576e+12   4.2120e+00
1.1571e+12   4.2150e+00
1.1565e+12   4.2180e+00
1.1559e+12   4.2210e+00
1.1553e+12   4.2240e+00
1.1545e+12   4.2270e+00
1.1537e+12   4.2300e+00
1.1529e+12   4.2330e+00
1.1519e+12   4.2360e+00
1.1509e+12   4.2390e+00
1.1499e+12   4.2420e+00
1.1487e+12   4.2450e+00
1.1475e+12   4.2480e+00
1.1463e+12   4.2510e+00
1.1449e+12   4.2540e+00
1.1435e+12   4.2570e+00
1.1420e+12   4.2600e+00
1.1405e+12   4.2630e+00
1.1388e+12   4.2660e+00
1.1371e+12   4.2690e+00
1.1353e+12   4.2720e+00
1.1335e+12   4.2750e+00
1.1316e+12   4.2780e+00
1.1295e+12   4.2810e+00
1.1275e+12   4.2840e+00
1.1253e+12   4.2870e+00
1.1230e+12   4.2900e+00
1.1207e+12   4.2930e+00
1.1183e+12   4.2960e+00
1.1158e+12   4.2990e+00
1.1132e+12   4.3020e+00
1.1106e+12   4.3050e+00
1.1079e+12   4.3080e+00
1.1050e+12   4.3110e+00
1.1021e+12   4.3140e+00
1.0991e+12   4.3170e+00
1.0961e+12   4.3200e+00
1.0929e+12   4.3230e+00
1.0896e+12   4.3260e+00
1.0863e+12   4.3290e+00
1.0829e+12   4.3320e+00
1.0793e+12   4.3350e+00
1.0757e+12   4.3380e+00
1.0720e+12   4.3410e+00
1.0682e+12   4.3440e+00
1.0644e+12   4.3470e+00
1.0604e+12   4.3500e+00
1.0563e+12   4.3530e+00
1.0522e+12   4.3560e+00
1.0479e+12   4.3590e+00
1.0435e+12   4.3620e+00
1.0391e+12   4.3650e+00
1.0346e+12   4.3680e+00
1.0299e+12   4.3710e+00
1.0252e+12   4.3740e+00
1.0204e+12   4.3770e+00
1.0154e+12   4.3800e+00
1.0104e+12   4.3830e+00
1.0053e+12   4.3860e+00
1.0000e+12   4.3890e+00
9.9472e+11   4.3920e+00
9.8930e+11   4.3950e+00
9.8377e+11   4.3980e+00
9.7815e+11   4.4010e+00
9.7243e+11   4.4040e+00
9.6660e+11   4.4070e+00
9.6068e+11   4.4100e+00
9.5465e+11   4.4130e+00
9.4852e+11   4.4160e+00
9.4229e+11   4.4190e+00
9.3596e+11   4.4220e+00
9.2953e+11   4.4250e+00
9.2299e+11   4.4280e+00
9.1636e+11   4.4310e+00
9.0962e+11   4.4340e+00
9.0278e+11   4.4370e+00
8.9584e+11   4.4400e+00
8.8880e+11   4.4430e+00
8.8165e+11   4.4460e+00
8.7440e+11   4.4490e+00
8.6706e+11   4.4520e+00
8.5961e+11   4.4550e+00
8.5206e+11   4.4580e+00
8.4441e+11   4.4610e+00
8.3666e+11   4.4640e+00
8.2881e+11   4.4670e+00
8.2087e+11   4.4700e+00
8.1282e+11   4.4730e+00
8.0468e+11   4.4760e+00
7.9644e+11   4.4790e+00
7.8810e+11   4.4820e+00
7.7966e+11   4.4850e+00
7.7113e+11   4.4880e+00
7.6251e+11   4.4910e+00
7.5379e+11   4.4940e+00
7.4499e+11   4.4970e+00
7.3608e+11   4.5000e+00
7.2709e+11   4.5030e+00
7.1801e+11   4.5060e+00
7.0884e+11   4.5090e+00
6.9959e+11   4.5120e+00
6.9025e+11   4.5150e+00
6.8082e+11   4.5180e+00
6.7132e+11   4.5210e+00
6.6173e+11   4.5240e+00
6.5206e+11   4.5270e+00
6.4232e+11   4.5300e+00
6.3250e+11   4.5330e+00
6.2260e+11   4.5360e+00
6.1264e+11   4.5390e+00
6.0260e+11   4.5420e+00
5.9250e+11   4.5450e+00
5.8233e+11   4.5480e+00
5.7210e+11   4.5510e+00
5.6181e+11   4.5540e+00
5.5146e+11   4.5570e+00
5.4105e+11   4.5600e+00
5.3059e+11   4.5630e+00
5.2009e+11   4.5660e+00
5.0953e+11   4.5690e+00
4.9894e+11   4.5720e+00
4.8830e+11   4.5750e+00
4.7763e+11   4.5780e+00
4.6692e+11   4.5810e+00
4.5618e+11   4.5840e+00
4.4542e+11   4.5870e+00
4.3464e+11   4.5900e+00
4.2383e+11   4.5930e+00
4.1302e+11   4.5960e+00
4.0219e+11   4.5990e+00
3.9136e+11   4.6020e+00
3.8053e+11   4.6050e+00
3.6970e+11   4.6080e+00
3.5888e+11   4.6110e+00
3.4808e+11   4.6140e+00
3.3729e+11   4.6170e+00
3.2653e+11   4.6200e+00
3.1580e+11   4.6230e+00
3.0511e+11   4.6260e+00
2.9445e+11   4.6290e+00
2.8385e+11   4.6320e+00
2.7330e+11   4.6350e+00
2.6281e+11   4.6380e+00
2.5239e+11   4.6410e+00
2.4204e+11   4.6440e+00
2.3177e+11   4.6470e+00
2.2159e+11   4.6500e+00
2.1151e+11   4.6530e+00
2.0153e+11   4.6560e+00
1.9166e+11   4.6590e+00
1.8192e+11   4.6620e+00
1.7230e+11   4.6650e+00
1.6281e+11   4.6680e+00
1.5347e+11   4.6710e+00
1.4429e+11   4.6740e+00
1.3527e+11   4.6770e+00
1.2642e+11   4.6800e+00
1.1776e+11   4.6830e+00
1.0929e+11   4.6860e+00
1.0102e+11   4.6890e+00
9.2964e+10   4.6920e+00
8.5135e+10   4.6950e+00
7.7544e+10   4.6980e+00
7.0200e+10   4.7010e+00
6.3118e+10   4.7040e+00
5.6309e+10   4.7070e+00
4.9787e+10   4.7100e+00
4.3567e+10   4.7130e+00
3.7663e+10   4.7160e+00
3.2091e+10   4.7190e+00
2.6872e+10   4.7220e+00
2.2023e+10   4.7250e+00
1.7570e+10   4.7280e+00
1.3541e+10   4.7310e+00
9.9671e+09   4.7340e+00
6.8881e+09   4.7370e+00
4.3453e+09   4.7400e+00
2.3735e+09   4.7430e+00
9.7571e+08   4.7460e+00
