Dia: 2.0 m | Vel: 20.0 km/s | theta: 45.0 deg | Strength: 1.0e+05 Pa
Power (W)    Time (sec)
2.6554e+10   2.6010e+00
2.6670e+10   2.6040e+00
2.6786e+10   2.6070e+00
2.6904e+10   2.6100e+00
2.7021e+10   2.6130e+00
2.7139e+10   2.6160e+00
2.7258e+10   2.6190e+00
2.7377e+10   2.6220e+00
2.7497e+10   2.6250e+00
2.7618e+10   2.6280e+00
2.7738e+10   2.6310e+00
2.7860e+10   2.6340e+00
2.7982e+10   2.6370e+00
2.8104e+10   2.6400e+00
2.8227e+10   2.6430e+00
2.8350e+10   2.6460e+00
2.8474e+10   2.6490e+00
2.8599e+10   2.6520e+00
2.8724e+10   2.6550e+00
2.8850e+10   2.6580e+00
2.8976e+10   2.6610e+00
2.9103e+10   2.6640e+00
2.9230e+10   2.6670e+00
2.9358e+10   2.6700e+00
2.9486e+10   2.6730e+00
2.9615e+10   2.6760e+00
2.9745e+10   2.6790e+00
2.9875e+10   2.6820e+00
3.0005e+10   2.6850e+00
3.0137e+10   2.6880e+00
3.0268e+10   2.6910e+00
3.0401e+10   2.6940e+00
3.0534e+10   2.6970e+00
3.0667e+10   2.7000e+00
3.0801e+10   2.7030e+00
3.0936e+10   2.7060e+00
3.1071e+10   2.7090e+00
3.1207e+10   2.7120e+00
3.1343e+10   2.7150e+00
3.1480e+10   2.7180e+00
3.1618e+10   2.7210e+00
3.1756e+10   2.7240e+00
3.1895e+10   2.7270e+00
3.2034e+10   2.7300e+00
3.2174e+10   2.7330e+00
3.2314e+10   2.7360e+00
3.2456e+10   2.7390e+00
3.2597e+10   2.7420e+00
3.2740e+10   2.7450e+00
3.2883e+10   2.7480e+00
3.3026e+10   2.7510e+00
3.3170e+10   2.7540e+00
3.3315e+10   2.7570e+00
3.3461e+10   2.7600e+00
3.3607e+10   2.7630e+00
3.3753e+10   2.7660e+00
3.3900e+10   2.7690e+00
3.4048e+10   2.7720e+00
3.4197e+10   2.7750e+00
3.4346e+10   2.7780e+00
3.4496e+10   2.7810e+00
3.4646e+10   2.7840e+00
3.4797e+10   2.7870e+00
3.4949e+10   2.7900e+00
3.5101e+10   2.7930e+00
3.5254e+10   2.7960e+00
3.5408e+10   2.7990e+00
3.5562e+10   2.8020e+00
3.5717e+10   2.8050e+00
3.5873e+10   2.8080e+00
3.6029e+10   2.8110e+00
3.6186e+10   2.8140e+00
3.6343e+10   2.8170e+00
3.6502e+10   2.8200e+00
3.6660e+10   2.8230e+00
3.6820e+10   2.8260e+00
3.6980e+10   2.8290e+00
3.7141e+10   2.8320e+00
3.7302e+10   2.8350e+00
3.7465e+10   2.8380e+00
3.7628e+10   2.8410e+00
3.7791e+10   2.8440e+00
3.7955e+10   2.8470e+00
3.8120e+10   2.8500e+00
3.8286e+10   2.8530e+00
3.8452e+10   2.8560e+00
3.8619e+10   2.8590e+00
3.8787e+10   2.8620e+00
3.8955e+10   2.8650e+00
3.9124e+10   2.8680e+00
3.9294e+10   2.8710e+00
3.9464e+10   2.8740e+00
3.9635e+10   2.8770e+00
3.9807e+10   2.8800e+00
3.9980e+10   2.8830e+00
4.0153e+10   2.8860e+00
4.0327e+10   2.8890e+00
4.0502e+10   2.8920e+00
4.0677e+10   2.8950e+00
4.0853e+10   2.8980e+00
4.1030e+10   2.9010e+00
4.1208e+10   2.9040e+00
4.1386e+10   2.9070e+00
4.1565e+10   2.9100e+00
4.1745e+10   2.9130e+00
4.1925e+10   2.9160e+00
4.2106e+10   2.9190e+00
4.2288e+10   2.9220e+00
4.2471e+10   2.9250e+00
4.2654e+10   2.9280e+00
4.2838e+10   2.9310e+00
4.3023e+10   2.9340e+00
4.3209e+10   2.9370e+00
4.3395e+10   2.9400e+00
4.3582e+10   2.9430e+00
4.3770e+10   2.9460e+00
4.3959e+10   2.9490e+00
4.4148e+10   2.9520e+00
4.4338e+10   2.9550e+00
4.4529e+10   2.9580e+00
4.4720e+10   2.9610e+00
4.4913e+10   2.9640e+00
4.5106e+10   2.9670e+00
4.5300e+10   2.9700e+00
4.5494e+10   2.9730e+00
4.5690e+10   2.9760e+00
4.5886e+10   2.9790e+00
4.6083e+10   2.9820e+00
4.6281e+10   2.9850e+00
4.6479e+10   2.9880e+00
4.6678e+10   2.9910e+00
4.6878e+10   2.9940e+00
4.7079e+10   2.9970e+00
4.7281e+10   3.0000e+00
4.7483e+10   3.0030e+00
4.7686e+10   3.0060e+00
4.7890e+10   3.0090e+00
4.8095e+10   3.0120e+00
4.8301e+10   3.0150e+00
4.8507e+10   3.0180e+00
4.8714e+10   3.0210e+00
4.8922e+10   3.0240e+00
4.9131e+10   3.0270e+00
4.9340e+10   3.0300e+00
4.9550e+10   3.0330e+00
4.9762e+10   3.0360e+00
4.9973e+10   3.0390e+00
5.0186e+10   3.0420e+00
5.0400e+10   3.0450e+00
5.0614e+10   3.0480e+00
5.0829e+10   3.0510e+00
5.1045e+10   3.0540e+00
5.1262e+10   3.0570e+00
5.1479e+10   3.0600e+00
5.1698e+10   3.0630e+00
5.1917e+10   3.0660e+00
5.2137e+10   3.0690e+00
5.2358e+10   3.0720e+00
5.2579e+10   3.0750e+00
5.2802e+10   3.0780e+00
5.3025e+10   3.0810e+00
5.3249e+10   3.0840e+00
5.3474e+10   3.0870e+00
5.3700e+10   3.0900e+00
5.3926e+10   3.0930e+00
5.4153e+10   3.0960e+00
5.4382e+10   3.0990e+00
5.4611e+10   3.1020e+00
5.4840e+10   3.1050e+00
5.5071e+10   3.1080e+00
5.5303e+10   3.1110e+00
5.5535e+10   3.1140e+00
5.5768e+10   3.1170e+00
5.6002e+10   3.1200e+00
5.6237e+10   3.1230e+00
5.6473e+10   3.1260e+00
5.6709e+10   3.1290e+00
5.6946e+10   3.1320e+00
5.7185e+10   3.1350e+00
5.7424e+10   3.1380e+00
5.7663e+10   3.1410e+00
5.7904e+10   3.1440e+00
1.2057e+11   3.1470e+00
1.2126e+11   3.1500e+00
1.2171e+11   3.1530e+00
1.2217e+11   3.1560e+00
1.2263e+11   3.1590e+00
1.2309e+11   3.1620e+00
1.2355e+11   3.1650e+00
1.2401e+11   3.1680e+00
1.2447e+11   3.1710e+00
1.2493e+11   3.1740e+00
1.2540e+11   3.1770e+00
1.2586e+11   3.1800e+00
1.2633e+11   3.1830e+00
1.2680e+11   3.1860e+00
1.2726e+11   3.1890e+00
1.2773e+11   3.1920e+00
1.2820e+11   3.1950e+00
1.2867e+11   3.1980e+00
1.2915e+11   3.2010e+00
1.2962e+11   3.2040e+00
1.3009e+11   3.2070e+00
1.3057e+11   3.2100e+00
1.3104e+11   3.2130e+00
1.3152e+11   3.2160e+00
1.3200e+11   3.2190e+00
1.3247e+11   3.2220e+00
1.3295e+11   3.2250e+00
1.3343e+11   3.2280e+00
1.3391e+11   3.2310e+00
1.3439e+11   3.2340e+00
1.3488e+11   3.2370e+00
1.3536e+11   3.2400e+00
1.3584e+11   3.2430e+00
1.3633e+11   3.2460e+00
9.4895e+10   3.2490e+00
9.5232e+10   3.2520e+00
9.5569e+10   3.2550e+00
9.5907e+10   3.2580e+00
9.6246e+10   3.2610e+00
9.6585e+10   3.2640e+00
9.6924e+10   3.2670e+00
9.7264e+10   3.2700e+00
9.7604e+10   3.2730e+00
9.7945e+10   3.2760e+00
9.8286e+10   3.2790e+00
9.8628e+10   3.2820e+00
9.8970e+10   3.2850e+00
9.9312e+10   3.2880e+00
9.9655e+10   3.2910e+00
9.9998e+10   3.2940e+00
1.0034e+11   3.2970e+00
1.0068e+11   3.3000e+00
1.0103e+11   3.3030e+00
1.0137e+11   3.3060e+00
1.0172e+11   3.3090e+00
1.0206e+11   3.3120e+00
1.0241e+11   3.3150e+00
1.0275e+11   3.3180e+00
1.0310e+11   3.3210e+00
1.0345e+11   3.3240e+00
1.0379e+11   3.3270e+00
1.0414e+11   3.3300e+00
1.0449e+11   3.3330e+00
1.0483e+11   3.3360e+00
1.0518e+11   3.3390e+00
1.0553e+11   3.3420e+00
1.0587e+11   3.3450e+00
1.0622e+11   3.3480e+00
1.0657e+11   3.3510e+00
1.0692e+11   3.3540e+00
1.0726e+11   3.3570e+00
1.0761e+11   3.3600e+00
1.0796e+11   3.3630e+00
1.0831e+11   3.3660e+00
1.0866e+11   3.3690e+00
1.0900e+11   3.3720e+00
1.0935e+11   3.3750e+00
1.0970e+11   3.3780e+00
1.1005e+11   3.3810e+00
1.1039e+11   3.3840e+00
1.1074e+11   3.3870e+00
1.1109e+11   3.3900e+00
1.1144e+11   3.3930e+00
1.1178e+11   3.3960e+00
1.1213e+11   3.3990e+00
1.1248e+11   3.4020e+00
1.1283e+11   3.4050e+00
1.1317e+11   3.4080e+00
1.1352e+11   3.4110e+00
1.1386e+11   3.4140e+00
1.1421e+11   3.4170e+00
1.1455e+11   3.4200e+00
1.1490e+11   3.4230e+00
1.1524e+11   3.4260e+00
1.1559e+11   3.4290e+00
1.1593e+11   3.4320e+00
1.1628e+11   3.4350e+00
1.1662e+11   3.4380e+00
1.1696e+11   3.4410e+00
1.1730e+11   3.4440e+00
1.1764e+11   3.4470e+00
1.1799e+11   3.4500e+00
1.1833e+11   3.4530e+00
1.1867e+11   3.4560e+00
1.1901e+11   3.4590e+00
1.1934e+11   3.4620e+00
1.1968e+11   3.4650e+00
1.2002e+11   3.4680e+00
1.2036e+11   3.4710e+00
1.2069e+11   3.4740e+00
1.2103e+11   3.4770e+00
1.2136e+11   3.4800e+00
1.2169e+11   3.4830e+00
1.2203e+11   3.4860e+00
1.2236e+11   3.4890e+00
1.2269e+11   3.4920e+00
1.2302e+11   3.4950e+00
1.2335e+11   3.4980e+00
1.2368e+11   3.5010e+00
1.2400e+11   3.5040e+00
1.2433e+11   3.5070e+00
1.2465e+11   3.5100e+00
1.2498e+11   3.5130e+00
1.2530e+11   3.5160e+00
1.2562e+11   3.5190e+00
1.2594e+11   3.5220e+00
1.2626e+11   3.5250e+00
1.2658e+11   3.5280e+00
1.2689e+11   3.5310e+00
1.2721e+11   3.5340e+00
1.2752e+11   3.5370e+00
1.2783e+11   3.5400e+00
1.2814e+11   3.5430e+00
1.2845e+11   3.5460e+00
1.2876e+11   3.5490e+00
1.2907e+11   3.5520e+00
1.2937e+11   3.5550e+00
1.2967e+11   3.5580e+00
1.2997e+11   3.5610e+00
1.3027e+11   3.5640e+00
1.3057e+11   3.5670e+00
1.3087e+11   3.5700e+00
1.3116e+11   3.5730e+00
1.3145e+11   3.5760e+00
1.3174e+11   3.5790e+00
1.3203e+11   3.5820e+00
1.3232e+11   3.5850e+00
1.3260e+11   3.5880e+00
1.3288e+11   3.5910e+00
1.3317e+11   3.5940e+00
1.3344e+11   3.5970e+00
1.3372e+11   3.6000e+00
1.3399e+11   3.6030e+00
1.3426e+11   3.6060e+00
1.3453e+11   3.6090e+00
1.3480e+11   3.6120e+00
1.3506e+11   3.6150e+00
1.3533e+11   3.6180e+00
1.3558e+11   3.6210e+00
1.3584e+11   3.6240e+00
1.3610e+11   3.6270e+00
1.3635e+11   3.6300e+00
1.3660e+11   3.6330e+00
1.3684e+11   3.6360e+00
1.3709e+11   3.6390e+00
1.3733e+11   3.6420e+00
1.3756e+11   3.6450e+00
1.3780e+11   3.6480e+00
1.3803e+11   3.6510e+00
1.3826e+11   3.6540e+00
1.3848e+11   3.6570e+00
1.3871e+11   3.6600e+00
1.3892e+11   3.6630e+00
1.3914e+11   3.6660e+00
1.3935e+11   3.6690e+00
1.3956e+11   3.6720e+00
1.3977e+11   3.6750e+00
1.3997e+11   3.6780e+00
1.4017e+11   3.6810e+00
1.4036e+11   3.6840e+00
1.4056e+11   3.6870e+00
1.4074e+11   3.6900e+00
1.4093e+11   3.6930e+00
1.4111e+11   3.6960e+00
1.4129e+11   3.6990e+00
1.4146e+11   3.7020e+00
1.4163e+11   3.7050e+00
1.4179e+11   3.7080e+00
1.4195e+11   3.7110e+00
1.4211e+11   3.7140e+00
1.4226e+11   3.7170e+00
1.4241e+11   3.7200e+00
1.4255e+11   3.7230e+00
1.4269e+11   3.7260e+00
1.4283e+11   3.7290e+00
1.4296e+11   3.7320e+00
1.4308e+11   3.7350e+00
1.4320e+11   3.7380e+00
1.4332e+11   3.7410e+00
1.4343e+11   3.7440e+00
1.4354e+11   3.7470e+00
1.4364e+11   3.7500e+00
1.4374e+11   3.7530e+00
1.4383e+11   3.7560e+00
1.4391e+11   3.7590e+00
1.4400e+11   3.7620e+00
1.4407e+11   3.7650e+00
1.4414e+11   3.7680e+00
1.4421e+11   3.7710e+00
1.4427e+11   3.7740e+00
1.4432e+11   3.7770e+00
1.4437e+11   3.7800e+00
1.4442e+11   3.7830e+00
1.4445e+11   3.7860e+00
1.4449e+11   3.7890e+00
1.4451e+11   3.7920e+00
1.4453e+11   3.7950e+00
1.4455e+11   3.7980e+00
1.4455e+11   3.8010e+00
1.4456e+11   3.8040e+00
1.4455e+11   3.8070e+00
1.4454e+11   3.8100e+00
1.4452e+11   3.8130e+00
1.4450e+11   3.8160e+00
1.4447e+11   3.8190e+00
1.4443e+11   3.8220e+00
1.4439e+11   3.8250e+00
1.4434e+11   3.8280e+00
1.4428e+11   3.8310e+00
1.4422e+11   3.8340e+00
1.4415e+11   3.8370e+00
1.4407e+11   3.8400e+00
1.4399e+11   3.8430e+00
1.4389e+11   3.8460e+00
1.4380e+11   3.8490e+00
1.4369e+11   3.8520e+00
1.4357e+11   3.8550e+00
1.4345e+11   3.8580e+00
1.4332e+11   3.8610e+00
1.4319e+11   3.8640e+00
1.4304e+11   3.8670e+00
1.4289e+11   3.8700e+00
1.4273e+11   3.8730e+00
1.4256e+11   3.8760e+00
1.4239e+11   3.8790e+00
1.4220e+11   3.8820e+00
1.4201e+11   3.8850e+00
1.4181e+11   3.8880e+00
1.4160e+11   3.8910e+00
1.4138e+11   3.8940e+00
1.4116e+11   3.8970e+00
1.4092e+11   3.9000e+00
1.4068e+11   3.9030e+00
1.4043e+11   3.9060e+00
1.4017e+11   3.9090e+00
1.3990e+11   3.9120e+00
1.3962e+11   3.9150e+00
1.3933e+11   3.9180e+00
1.3903e+11   3.9210e+00
1.3873e+11   3.9240e+00
1.3841e+11   3.9270e+00
1.3809e+11   3.9300e+00
1.3776e+11   3.9330e+00
1.3741e+11   3.9360e+00
1.3706e+11   3.9390e+00
1.3670e+11   3.9420e+00
1.3633e+11   3.9450e+00
1.3594e+11   3.9480e+00
1.3555e+11   3.9510e+00
1.3515e+11   3.9540e+00
1.3474e+11   3.9570e+00
1.3432e+11   3.9600e+00
1.3389e+11   3.9630e+00
1.3345e+11   3.9660e+00
1.3300e+11   3.9690e+00
1.3253e+11   3.9720e+00
1.3206e+11   3.9750e+00
1.3158e+11   3.9780e+00
1.3109e+11   3.9810e+00
1.3058e+11   3.9840e+00
1.3007e+11   3.9870e+00
1.2954e+11   3.9900e+00
1.2901e+11   3.9930e+00
1.2846e+11   3.9960e+00
1.2791e+11   3.9990e+00
1.2734e+11   4.0020e+00
1.2676e+11   4.0050e+00
1.2617e+11   4.0080e+00
1.2557e+11   4.0110e+00
1.2496e+11   4.0140e+00
1.2434e+11   4.0170e+00
1.2371e+11   4.0200e+00
1.2306e+11   4.0230e+00
1.2241e+11   4.0260e+00
1.2174e+11   4.0290e+00
1.2106e+11   4.0320e+00
1.2037e+11   4.0350e+00
1.1967e+11   4.0380e+00
1.1896e+11   4.0410e+00
1.1824e+11   4.0440e+00
1.1750e+11   4.0470e+00
1.1676e+11   4.0500e+00
1.1600e+11   4.0530e+00
1.1523e+11   4.0560e+00
1.1445e+11   4.0590e+00
1.1366e+11   4.0620e+00
1.1286e+11   4.0650e+00
1.1205e+11   4.0680e+00
1.1122e+11   4.0710e+00
1.1038e+11   4.0740e+00
1.0954e+11   4.0770e+00
1.0868e+11   4.0800e+00
1.0781e+11   4.0830e+00
1.0693e+11   4.0860e+00
1.0603e+11   4.0890e+00
1.0513e+11   4.0920e+00
1.0422e+11   4.0950e+00
1.0329e+11   4.0980e+00
1.0235e+11   4.1010e+00
1.0140e+11   4.1040e+00
1.0044e+11   4.1070e+00
9.9474e+10   4.1100e+00
9.8493e+10   4.1130e+00
9.7502e+10   4.1160e+00
9.6499e+10   4.1190e+00
9.5486e+10   4.1220e+00
9.4463e+10   4.1250e+00
9.3429e+10   4.1280e+00
9.2385e+10   4.1310e+00
9.1330e+10   4.1340e+00
9.0266e+10   4.1370e+00
8.9191e+10   4.1400e+00
8.8107e+10   4.1430e+00
8.7013e+10   4.1460e+00
8.5909e+10   4.1490e+00
8.4796e+10   4.1520e+00
8.3674e+10   4.1550e+00
8.2543e+10   4.1580e+00
8.1402e+10   4.1610e+00
8.0253e+10   4.1640e+00
7.9095e+10   4.1670e+00
7.7929e+10   4.1700e+00
7.6755e+10   4.1730e+00
7.5573e+10   4.1760e+00
7.4383e+10   4.1790e+00
7.3185e+10   4.1820e+00
7.1980e+10   4.1850e+00
7.0769e+10   4.1880e+00
6.9550e+10   4.1910e+00
6.8325e+10   4.1940e+00
6.7094e+10   4.1970e+00
6.5856e+10   4.2000e+00
6.4614e+10   4.2030e+00
6.3365e+10   4.2060e+00
6.2112e+10   4.2090e+00
6.0854e+10   4.2120e+00
5.9592e+10   4.2150e+00
5.8326e+10   4.2180e+00
5.7056e+10   4.2210e+00
5.5784e+10   4.2240e+00
5.4508e+10   4.2270e+00
5.3230e+10   4.2300e+00
5.1950e+10   4.2330e+00
5.0668e+10   4.2360e+00
4.9386e+10   4.2390e+00
4.8103e+10   4.2420e+00
4.6820e+10   4.2450e+00
4.5537e+10   4.2480e+00
4.4255e+10   4.2510e+00
4.2975e+10   4.2540e+00
4.1696e+10   4.2570e+00
4.0420e+10   4.2600e+00
3.9148e+10   4.2630e+00
3.7879e+10   4.2660e+00
3.6614e+10   4.2690e+00
3.5355e+10   4.2720e+00
3.4101e+10   4.2750e+00
3.2853e+10   4.2780e+00
3.1613e+10   4.2810e+00
3.0380e+10   4.2840e+00
2.9156e+10   4.2870e+00
2.7942e+10   4.2900e+00
2.6737e+10   4.2930e+00
2.5544e+10   4.2960e+00
2.4362e+10   4.2990e+00
2.3193e+10   4.3020e+00
2.2037e+10   4.3050e+00
2.0896e+10   4.3080e+00
1.9771e+10   4.3110e+00
1.8662e+10   4.3140e+00
1.7570e+10   4.3170e+00
1.6498e+10   4.3200e+00
1.5445e+10   4.3230e+00
1.4413e+10   4.3260e+00
1.3403e+10   4.3290e+00
1.2417e+10   4.3320e+00
1.1456e+10   4.3350e+00
1.0521e+10   4.3380e+00
9.6145e+09   4.3410e+00
8.7372e+09   4.3440e+00
7.8910e+09   4.3470e+00
7.0779e+09   4.3500e+00
6.2998e+09   4.3530e+00
5.5586e+09   4.3560e+00
4.8565e+09   4.3590e+00
4.1958e+09   4.3620e+00
3.5787e+09   4.3650e+00
3.0075e+09   4.3680e+00
2.4844e+09   4.3710e+00
2.0113e+09   4.3740e+00
1.5898e+09   4.3770e+00
1.2207e+09   4.3800e+00
9.0407e+08   4.3830e+00
6.3870e+08   4.3860e+00
4.2223e+08   4.3890e+00
2.5107e+08   4.3920e+00
1.2068e+08   4.3950e+00
2.3556e+07   4.3980e+00
