Bolide Luminosity and Fragmentation Simulation — 8
Dia: 1.1 m | Vel: 33.5 km/s | theta: 22.5 deg | Strength: 1.0e+05 Pa

Initial area     = 3.8013e+00 m²
Initial mass     = 2.2998e+03 kg
Initial strength = 1.0000e+05 Pa

Initial altitude = 6.4581e+06 meters
Initial position = 0.0000e+00 meters
Initial velocity = 3.3500e+04 m/s
Initial time     = 0.0000e+00 s

Initial angle of entry = 22.500 deg
Initial angle of entry = 0.393 rad

Initial x-component velocity = 3.0950e+04 m/s
Initial z-component velocity = -1.2820e+04 m/s
Initial alpha angle          = 0.0000e+00 deg
Initial delta angle          = 6.7500e+01 deg
Initial gamma angle          = 6.7500e+01 deg
Initial flight path angle    = 2.2500e+01 deg
Initial downrange distance   = 0.0000e+00 meters
Initial Earth surface x-comp = 6.3781e+06 meters
Initial Earth surface z-comp = 6.3781e+06 meters
Earth Radius                 = 6.3781e+06 meters

Setting total radiated energy to 0.0000e+00 J

time = 3.0000e-03       lum = 9.9949e+09     tau = 1.1336e-01   dia = 1.0999e+00    alt = 7.9962e+04
E_rad_ttl = 2.9985e+07  E_dep = 2.6450e+08   KE = 1.2905e+12    Fdrag = 1.1674e+04  frag_stage = 0
v = 3.3500e+04          acc = 4.7140e+00     theta_deg = 22.500 mass = 2.2993e+03   area = 3.8008e+00
T_stag = 3.2635e+05     T_surf = 9.4761e+03  q_h = 4.1151e+08   q = 2.0473e+04      p_stag = 2.0477e+04
T = 3.8114e+02          p = 3.9897e+00       rho = 3.6486e-05   a = 3.6224e+02      M = 9.2480e+01

time = 6.0000e-03       lum = 1.0031e+10     tau = 1.1336e-01   dia = 1.0999e+00    alt = 7.9923e+04
E_rad_ttl = 6.0078e+07  E_dep = 5.2995e+08   KE = 1.2902e+12    Fdrag = 1.1716e+04  frag_stage = 0
v = 3.3500e+04          acc = 4.7310e+00     theta_deg = 22.500 mass = 2.2989e+03   area = 3.8003e+00
T_stag = 3.2635e+05     T_surf = 9.4850e+03  q_h = 4.1305e+08   q = 2.0550e+04      p_stag = 2.0554e+04
T = 3.8103e+02          p = 4.0034e+00       rho = 3.6622e-05   a = 3.6219e+02      M = 9.2494e+01

time = 9.0000e-03       lum = 1.0067e+10     tau = 1.1336e-01   dia = 1.0998e+00    alt = 7.9885e+04
E_rad_ttl = 9.0279e+07  E_dep = 7.9636e+08   KE = 1.2899e+12    Fdrag = 1.1758e+04  frag_stage = 0
v = 3.3500e+04          acc = 4.7482e+00     theta_deg = 22.500 mass = 2.2984e+03   area = 3.7998e+00
T_stag = 3.2635e+05     T_surf = 9.4939e+03  q_h = 4.1460e+08   q = 2.0627e+04      p_stag = 2.0631e+04
T = 3.8091e+02          p = 4.0172e+00       rho = 3.6760e-05   a = 3.6213e+02      M = 9.2508e+01

time = 1.2000e-02       lum = 1.0103e+10     tau = 1.1336e-01   dia = 1.0997e+00    alt = 7.9846e+04
E_rad_ttl = 1.2059e+08  E_dep = 1.0637e+09   KE = 1.2897e+12    Fdrag = 1.1801e+04  frag_stage = 0
v = 3.3500e+04          acc = 4.7655e+00     theta_deg = 22.500 mass = 2.2979e+03   area = 3.7992e+00
T_stag = 3.2635e+05     T_surf = 9.5027e+03  q_h = 4.1615e+08   q = 2.0704e+04      p_stag = 2.0708e+04
T = 3.8080e+02          p = 4.0310e+00       rho = 3.6897e-05   a = 3.6208e+02      M = 9.2522e+01

time = 1.5000e-02       lum = 1.0140e+10     tau = 1.1336e-01   dia = 1.0996e+00    alt = 7.9808e+04
E_rad_ttl = 1.5101e+08  E_dep = 1.3321e+09   KE = 1.2894e+12    Fdrag = 1.1843e+04  frag_stage = 0
v = 3.3500e+04          acc = 4.7828e+00     theta_deg = 22.500 mass = 2.2974e+03   area = 3.7987e+00
T_stag = 3.2635e+05     T_surf = 9.5116e+03  q_h = 4.1771e+08   q = 2.0782e+04      p_stag = 2.0786e+04
T = 3.8068e+02          p = 4.0449e+00       rho = 3.7036e-05   a = 3.6202e+02      M = 9.2535e+01

time = 1.8000e-02       lum = 1.0176e+10     tau = 1.1336e-01   dia = 1.0995e+00    alt = 7.9769e+04
E_rad_ttl = 1.8154e+08  E_dep = 1.6014e+09   KE = 1.2891e+12    Fdrag = 1.1886e+04  frag_stage = 0
v = 3.3500e+04          acc = 4.8002e+00     theta_deg = 22.500 mass = 2.2970e+03   area = 3.7982e+00
T_stag = 3.2635e+05     T_surf = 9.5205e+03  q_h = 4.1927e+08   q = 2.0859e+04      p_stag = 2.0863e+04
T = 3.8057e+02          p = 4.0589e+00       rho = 3.7174e-05   a = 3.6197e+02      M = 9.2549e+01

time = 2.1000e-02       lum = 1.0213e+10     tau = 1.1336e-01   dia = 1.0995e+00    alt = 7.9731e+04
E_rad_ttl = 2.1218e+08  E_dep = 1.8717e+09   KE = 1.2889e+12    Fdrag = 1.1929e+04  frag_stage = 0
v = 3.3500e+04          acc = 4.8178e+00     theta_deg = 22.500 mass = 2.2965e+03   area = 3.7977e+00
T_stag = 3.2635e+05     T_surf = 9.5294e+03  q_h = 4.2085e+08   q = 2.0938e+04      p_stag = 2.0942e+04
T = 3.8045e+02          p = 4.0729e+00       rho = 3.7314e-05   a = 3.6191e+02      M = 9.2563e+01

time = 2.4000e-02       lum = 1.0250e+10     tau = 1.1336e-01   dia = 1.0994e+00    alt = 7.9692e+04
E_rad_ttl = 2.4293e+08  E_dep = 2.1429e+09   KE = 1.2886e+12    Fdrag = 1.1972e+04  frag_stage = 0
v = 3.3500e+04          acc = 4.8354e+00     theta_deg = 22.500 mass = 2.2960e+03   area = 3.7971e+00
T_stag = 3.2635e+05     T_surf = 9.5384e+03  q_h = 4.2242e+08   q = 2.1016e+04      p_stag = 2.1020e+04
T = 3.8034e+02          p = 4.0869e+00       rho = 3.7454e-05   a = 3.6186e+02      M = 9.2577e+01

time = 2.7000e-02       lum = 1.0287e+10     tau = 1.1336e-01   dia = 1.0993e+00    alt = 7.9654e+04
E_rad_ttl = 2.7379e+08  E_dep = 2.4151e+09   KE = 1.2883e+12    Fdrag = 1.2015e+04  frag_stage = 0
v = 3.3500e+04          acc = 4.8531e+00     theta_deg = 22.500 mass = 2.2955e+03   area = 3.7966e+00
T_stag = 3.2635e+05     T_surf = 9.5473e+03  q_h = 4.2401e+08   q = 2.1095e+04      p_stag = 2.1099e+04
T = 3.8022e+02          p = 4.1010e+00       rho = 3.7594e-05   a = 3.6180e+02      M = 9.2591e+01

time = 3.0000e-02       lum = 1.0324e+10     tau = 1.1336e-01   dia = 1.0992e+00    alt = 7.9615e+04
E_rad_ttl = 3.0476e+08  E_dep = 2.6884e+09   KE = 1.2881e+12    Fdrag = 1.2058e+04  frag_stage = 0
v = 3.3500e+04          acc = 4.8709e+00     theta_deg = 22.500 mass = 2.2950e+03   area = 3.7961e+00
T_stag = 3.2635e+05     T_surf = 9.5562e+03  q_h = 4.2560e+08   q = 2.1174e+04      p_stag = 2.1178e+04
T = 3.8011e+02          p = 4.1151e+00       rho = 3.7735e-05   a = 3.6175e+02      M = 9.2605e+01

time = 3.3000e-02       lum = 1.0361e+10     tau = 1.1336e-01   dia = 1.0992e+00    alt = 7.9577e+04
E_rad_ttl = 3.3585e+08  E_dep = 2.9626e+09   KE = 1.2878e+12    Fdrag = 1.2102e+04  frag_stage = 0
v = 3.3500e+04          acc = 4.8888e+00     theta_deg = 22.500 mass = 2.2945e+03   area = 3.7955e+00
T_stag = 3.2635e+05     T_surf = 9.5652e+03  q_h = 4.2720e+08   q = 2.1254e+04      p_stag = 2.1258e+04
T = 3.7999e+02          p = 4.1293e+00       rho = 3.7877e-05   a = 3.6169e+02      M = 9.2619e+01

time = 3.6000e-02       lum = 1.0399e+10     tau = 1.1336e-01   dia = 1.0991e+00    alt = 7.9539e+04
E_rad_ttl = 3.6704e+08  E_dep = 3.2377e+09   KE = 1.2875e+12    Fdrag = 1.2146e+04  frag_stage = 0
v = 3.3500e+04          acc = 4.9067e+00     theta_deg = 22.500 mass = 2.2941e+03   area = 3.7950e+00
T_stag = 3.2635e+05     T_surf = 9.5741e+03  q_h = 4.2880e+08   q = 2.1333e+04      p_stag = 2.1338e+04
T = 3.7988e+02          p = 4.1436e+00       rho = 3.8019e-05   a = 3.6164e+02      M = 9.2633e+01

time = 3.9000e-02       lum = 1.0436e+10     tau = 1.1336e-01   dia = 1.0990e+00    alt = 7.9500e+04
E_rad_ttl = 3.9835e+08  E_dep = 3.5139e+09   KE = 1.2872e+12    Fdrag = 1.2190e+04  frag_stage = 0
v = 3.3500e+04          acc = 4.9248e+00     theta_deg = 22.500 mass = 2.2936e+03   area = 3.7945e+00
T_stag = 3.2635e+05     T_surf = 9.5831e+03  q_h = 4.3041e+08   q = 2.1414e+04      p_stag = 2.1418e+04
T = 3.7976e+02          p = 4.1579e+00       rho = 3.8162e-05   a = 3.6159e+02      M = 9.2647e+01

time = 4.2000e-02       lum = 1.0474e+10     tau = 1.1336e-01   dia = 1.0989e+00    alt = 7.9462e+04
E_rad_ttl = 4.2977e+08  E_dep = 3.7911e+09   KE = 1.2870e+12    Fdrag = 1.2234e+04  frag_stage = 0
v = 3.3500e+04          acc = 4.9430e+00     theta_deg = 22.500 mass = 2.2931e+03   area = 3.7939e+00
T_stag = 3.2635e+05     T_surf = 9.5921e+03  q_h = 4.3203e+08   q = 2.1494e+04      p_stag = 2.1498e+04
